# FILE DATA
ID : MDRW2100015094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 재미있게 보는 프로그램 있으신가요??
P1 	: 저는 티비가 없어서 유툽봐요 &name1&님은요
P0 	: 저도 유튜브 아니면 넷플릭스요 ㅋㅋㅋㅋㅋ
P0 	: 유튜브에서 보통 어떤거 주로 보세요?
P1 	: 저는 왓챠도봐요
P1 	: 노노카 영상하고 고양이 봐요
P0 	: 오 왓챠
P0 	: 안그래도 요새는 왓챠가 더 볼게 많은거 같아서
P0 	: 왓챠로도 넓혀볼까싶긴해요 ㅠㅠㅋㅋㅋ
P0 	: 고양이영상... 어디 채널 주로 보셔요??? 저도 고양이 좋아해요
P1 	: 오오 고양이 다양하게봐요 딱 고정이 없어요
P1 	: 저는 넷플킹덤보고파요
P0 	: 킹덤... 저 잔인한걸 못봐섴ㅋㅋㅋㅋㅋㅋ 유명한던건 알지만 못보고있어요 ㅠㅠㅋㅋㅋ
P1 	: 아...저는 좀비물봐요
P1 	: ㅋㅋ그러시구낭
P0 	: 좀비물 보시는구나
P0 	: 저도... 그런거 잘보고 싶네요...
P1 	: 저 공포물 못보는데 좀비물은 봐요
P0 	: 전ㅋㅋㅋㅋ 막 무서운 얘기(??) 그런걸 무서워하진 않는데 ㅠㅠ 잔인한걸 못보다보니 영화나 드라마 보는데에 제약이 좀 크더라구요...
P1 	: 아하 글쿤요
P1 	: 제친구는 공포잘보는데 높은데 올라가는 연출을 무서워해요 ㅋㅋ
P0 	: 아하 ㅋㅋㅋㅋㅋㅋ
P0 	: 전...눈에 보이는게 문제여서
P0 	: 그런 장면나올때마다 손으로 화면가리고 자막과... 소리로... 장면 추측해서 볼때도 있어요...
P0 	: 꼭 보고 싶은 영화인 경우는...
P1 	: 아하
P1 	: 랑종 못보시겠다.. 저도 못봤어요
P0 	: 랑종 진짜 무섭다면서욬ㅋㅋㅋㅋ큐ㅠㅠ
P1 	: 노우..보고싶지않아요
