# FILE DATA
ID : MDRW2100029379
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 고양이 vs 개
P1 	: 음, 난 둘다 동등하게 귀엽다고 생각해 ㅋㅋㅋㅋㅋ
P0 	: 햄스터는 왼볼잡이와 오른볼잡이가 있대
P0 	: 먹이를 저장하는거지
P0 	: 내 친구 반려햄은 양볼잡이래
P0 	: 그러자 다른 친구가 넣자마자 판단하지 말라면서
P0 	: 욕했어
P1 	: 와 그냥 양쪽에 넣는 게 아니라
P1 	: 각자 방식이있구나
P1 	: 우수납 좌수납
P0 	: ㅇㅇ 그렇대
P0 	: 나는 햄이 없지만 내친구 햄 이름은
P0 	: &name3&
P0 	: &name4&
P0 	: &name5&
P0 	: &name6&
P0 	: &name7&
P0 	: &name8&
P0 	: 6마리야
P0 	: 7마리였던 거 같은데 이름 잘못기억하고 있나?
P0 	: 아니다 &name3& &name5& &name6& &name9& 다섯 마리였나
P0 	: 암튼 그래
P1 	: 헐 ㅋㅋㅋㅋㅋ 왜 그렇게 지은거야
P1 	: 근데 햄찌는 1찌 1케이지 아닌가
P1 	: 그만큼 키우는 거 넘
	  
	  ....대단
P0 	: 마저ㅋㅋㅋㅋ 예전에보니까 벽 한면이 햄이더라
P1 	: 와.... 그거 청소도 힘들겠다
P1 	: 반려동물키우는 사람은 돈많고 부지런해야함
P0 	: 맞아 내 다른 친구는 생선 키우는데
P0 	: 물고기
P0 	: 일어나서 제일 먼저 하는게
P0 	: 수조 뒤집기래
P1 	: 생선ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다들 많이 키우네 수조도 물떼껴서
P1 	: 관리어려울듯 ㅠㅠ
P0 	: 친구 하나는 구피 키우는데 쪼만한 생성
P0 	: 한명은 관상용 키우는데
P0 	: 매주 수조정리하는데 얘는 수조정리를 사랑해
P1 	: 헐 보람있겠네 ㅋㅋㅋㅋㅋㅋ
P1 	: 좋아하는 일이면 ㄱㅊㄱㅊ
P0 	: 그래서 뭔가 내눈엔 달라진게 없는데
P0 	: 뭔가 꾸몄대
P0 	: 허엉... 하는 중
P1 	: ㅋㅋㅋㅋㅋ이끼가 달라졋다구!
P1 	: 돌맹이가 달라졌다구!
