# FILE DATA
ID : MDRW2100015758
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P0 	: 영상 보실때 주로 어디서 보세요?
P1 	: 영상은 따로 잘안보고 주로 티비봐요
P1 	: &name1&님은?
P0 	: 저는 티비도보고 유튜브 주로 봐여!
P0 	: 드라마 좋아하세요?
P1 	: 드라마도 좋아하고 예능도 ㅎ
P1 	: 짐 유퀴즈보고있어요
P0 	: 오 저도 유퀴즈 좋아해요 ㅋㅋㅋ오늘꺼 보시나요?
P1 	: 저번주껀가요  여서정선수나와요
P0 	: 오늘한거에요! 재밌더라구용
P1 	: 아 황정민나온것만봐서
P0 	: ㅋㅋㅋㅋ네 황정민나온게 진짜 재밋어요
P1 	: 보다말아서 다보고자야겠네요ㅎ
P1 	: 김제덕선수귀엽던데
P0 	: 그쳐ㅋㅋㅋㅋ귀여워요
P0 	: 요즘 드라마 뭐보세요?
P1 	: 슬의생도 가끔보고
P1 	: 알고있지만 은끝났고
P1 	: 펜하 시즌3는 잼없어서 나중에몰아볼려구요
P0 	: 아아 저두 슬의생 펜하봐요
P0 	: 펜하 초반엔 노잼인데 뒤엔 재밋더라구요
P1 	: 펜하시즌2까진 본방사수였거든요
P1 	: 딱 거기서끝냈어야하는데
P0 	: 하긴 그건그래요 ㅠ 딱 좋앗는데
P1 	: 곧 끝날때 된거같아서 담주부턴 볼까생각중이요
P0 	: 네넵 몰아보는게 더 몰입되고 좋을거같아요
