# FILE DATA
ID : MDRW2100010199
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 종교시설들 다 온라인전환돼서
P0 	: 해외교포들이 쉽게 보러오나봐요
P0 	: 뭔가 장점이 없는듯 있네요
P1 	: 아 또 그런 장점이 있군요
P1 	: 세계적으로 방송이 나가겠네요
P0 	: 유툽에 검색하면 목사님들 설교가 쭉 있어서 골라보면
P0 	: 이런말하는구나 싶어요
P1 	: 요샌 유튭이 진짜 잘 되어있으니까 찾아보는 게 편한거 같아요..
P1 	: 기억에 남는 강의가 있나요?
P0 	: 저는 법상스님의 목탁소리나 법륜스님 유툽을봐요
P0 	: 그냥 암생각없이 틀어놓고 작업해요
P0 	: 절에 가려먼 산을 타야하는데ㅋㅋㅋ이런게 편해요
P1 	: 아 목탁소리 ㅋㅋㅋ 들으면 마음 편해지지 않나요
P1 	: 그 스님들이 불경외는 소리?? 그것도 좋더라고요
P0 	: 그냥 유툽 넘많이보고 가수노래도 질리면 걍 트는거같아요
P0 	: 그리고 이것도 질리면 다시 가수노래 트는거죠ㅋㅋㅋ
P1 	: 아 가보신 절 중에 기억에 남는 절 있나요?
P0 	: 절은 어디가 좋았더라..
P0 	: 설악산을 고생스럽게올라가면 봉암사가 있는데요
P0 	: 거기가 인상적이었어요
P1 	: 오 저도 설악산 가본적 있는데 봉암사는 기억에 없네요 풍경이 엄청나겠어요
P0 	: 정상가는 루트가 여러개라서 다른길로 오셨나봐요
P0 	: 거기 며칠 신세지면서 놀았어요 ㅋㅋ
P0 	: 밥얻어먹고 다람쥐랑 놀고 그래서 그런가봐요 ㅎㅎ
P1 	: 와 뭔가 드라마 한장면 같은데요 ㅎㅎㅎ
P1 	: 저는 어릴때 가본 구인사 특이해서 기억에 남아요
P0 	: ㅋㅋ 놈팽이의 한때를 너무 좋게봐주시네요
P0 	: 구인사의 스님과 인사하셨었나요
P0 	: 먼가 절밥을 맛있게 드셨나 해서요
P1 	: 아 친척들이랑 다같이 갔는데 거기가 간장독? 이런게 한가득 있어서 완전 특이했어요 ㅎㅎ
P1 	: 절도 특이하고 ㅎㅎ
P0 	: 아하 스님들이 장을 담아두셨나봐요 옛날음식창고네요
P1 	: 네 어릴때도 진풍경이었나봐요 ㅎㅎ
