# FILE DATA
ID : MDRW2100012926
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 소고기 사먹죠 ㅋㅋ
P1 	: 전 학원비랑 애들 노트북 태블릿 사야해요
P0 	: ㅋㅋ에잇 내려가네요
P0 	: 이따 봐야지 ㅋㅋ
P1 	: 그렇죠
P1 	: 장난질이예요
P1 	: 같은거로 돈버니 신기해요
P1 	: 더쫄깃하네요 ㅋㅋ
P0 	: ㅋㅋ팔아야 내돈...
P1 	: 그렇죠
P0 	: 근데 다른 메인 주식들이 가줘야ㅋㅋㅋ
P1 	: 보령떡상했네요 9시되면 알겠죠
P1 	: 같이 물려있어서 벌이가 좌지우지 되는분 많아요
P1 	: 그렇죠
P1 	: 오늘 얼마를 벌지 ㅋㅋ
P0 	: 물림매매법
P0 	: 괜찮던데요
P0 	: 친구들 물린거 사기
P1 	: 요번달 수입에 끝인데
P1 	: 오 고수신가봐요 ㅎㅎ
P1 	: 전겁쟁이 공모주만해요
P1 	: 좀 실패해서 ㅋㅋ
P0 	: 아뇨 저도 물린거 많아요ㅋㅋㅋ
P0 	: 몇번 실패도 하고ㅎㅎ
P1 	: 저도 좀돼요 다이소 ㅋㅋ
P1 	: ㅋㅋ내려가네요
P1 	: ㅜㅜ
P0 	: 아?
P1 	: 주식이 여러개 ㅋㅋ
P1 	: 종목다양 ㅋㅋ
P0 	: 쭉 내리네요ㅋㅋ
P0 	: 7만이라니...
P0 	: 10만이었는데!!!
P1 	: 근데 그럴것 같았어요 ㅋㅋ
P1 	: 원래 요새 그러더더라구요
P1 	: 큰욕심 없어요 뭐 ㅡㅡ
P1 	: 오늘 수입 잘내셔요 ㅎㅎ
P1 	: 홧팅 ㅎㅎ
P1 	: 뭐하시게요?벌면
P0 	: ㅋㅋ야금야금 모아두려구요
P0 	: 이따 봬요^^
P1 	: 네 ㅎㅎ
P0 	: 팔았어요 시초에~~
P1 	: 전 좀보다 ㅡㅡ
P1 	: 망함 ㅋㅋ
P1 	: 아 역시 하던데로 해야해요
P1 	: 심장 쫄깃했네요
P1 	: 오 축하합니다 수입 최고점에 파셨나봐요
P1 	: 오늘 수입은 ㅋㅋ 기냥 귀여운거로 ㅋㅋ
P0 	: ㅋㅋ몇천원 차이일텐데요 뭐
P1 	: 아 렉걸리고
P1 	: 잘파셨네요
P1 	: 그나마 최저는 아닌듯요 ㅋㅋ
P0 	: 대신 증권이셨나봐요
P1 	: 네
P1 	: 꼭 뭔가 안맞아요
