# FILE DATA
ID : MDRW2100000859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니 반려견이름이 뭐예요
P0 	: 반려동물 이름이 뭐예요.
	  퇴근하고와서 강아지가 좋아했을것같아요
P1 	: &name3&이예요
P1 	: 10개월 되었어요 ㅎㅎ
P0 	: &name3& 귀여울것겉아요
P1 	: 몸무게 10키로 넘었는데요
P1 	: 요즘 잠염에 힘들어 하더니 8.7로 살이 쑤욱 빠졌어요
P1 	: 집에 도착하면 꼬리 살랑살랑 애교쟁이예요
P1 	: 기분업 앤돌핀 팍팍 눈마주치면 기분 최고예요  ㅎㅎ
P1 	: 하루종일 혼자 있는것 생각하면 좀그래요
P1 	: 데리고 다닐수만 있다면 얼마나 좋겠어요
P1 	: 요즘 칩 목덜미에 심어줘야 되는데요
P1 	: 하도 사람들이.키우다가 
	  반려동물 ㅠㅠ
P1 	: 얼마전에 뉴스 봤는데요
P1 	: 휴가철에 어딘가 두고 오시는분 많데요
P1 	: 칩이 있으면 강아지 이름이랑 보호자 연락처 성함 다 나오는데요
P1 	: 아실텐데요 왜 그러신지.안타까워요
P0 	: 칩이 없구 휴가때 많이들 버리더라구요
P1 	: 앞으로 그런일 있으면 벌금 낸데요
P0 	: 특히나 병든 반려견들이요
P1 	: 300만원였나 ?
P1 	: 병든 반려견 안타까워요 ㅠㅠ
P0 	: 벌금도 벌금이지만 반려동물은 가족이잖아요
P1 	: 그러니깐요
P0 	: 책임도 중요해요. 예쁘다고 키울땐 언제고
P1 	: 울 도롱이 알레르기 없는데요
P0 	: 질병걸렸다고 버려지는   아이들
P1 	: 장이 많이 안좋은것 같아요
P1 	: 사료 계속 바꾸어서 먹이는데요
P0 	: 간식때문은  아닐까요
P1 	: 오늘 4번이나 물은똥 ㅠㅠ
P1 	: 간식은 일절 안먹일려고해요
P1 	: 요즘 거의 매일 응가 4회 본것 같아요
P0 	: 배변패드에서 배변하나요
P0 	: 배변은 가리죠?
P1 	: 네에 배변페드 사용합니다
P1 	: 잘가리고 있어요
P1 	: 10개월인데요 두달부터 정확히 가렸어요
P1 	: ㅎㅎ
P1 	: 천재견 같다고 아시는분들 그랬어요
P1 	: 정확히 저희집에 온지 며칠만에 대소변 다 가렸어요 ㅎㅎ
P1 	: 산책은 하루에 30분 내외로 매일 시키고 싶은데요 시간이 안맞아서요
P1 	: 주말에 가끔 산책 시키고 있어요
P0 	: 빨리 배변가리네요 똑똑한 반려견이네요
P1 	: 끝까지 책임지고 반려견 돌보겠습니다
P1 	: 울강아지 딸같아요
P1 	: 운명같아요
P1 	: 완전 착해요 순해요
P1 	: 얼마전에 중성화수술 했어요
P1 	: 여자 강아지여서 고생많이했어요
P1 	: 생리를 일년에 두번하는데요
P1 	: 그때 아기 가질수 있는 기간이래요
P1 	: 생리를 한번하면 거의 한달정도 하는데요
P1 	: 기저귀 안할려고해요
P1 	: 피부 트러블 걱정되든 차에
P1 	: 곧 두번째 생리기간 오기전에
P1 	: 아기 강아지 건강 생각해서 했어요
P1 	: 굿모닝 ㅎㅎ
