# FILE DATA
ID : MDRW2100047094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201110
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어댜?
P1 	: 집언제올꺼같음?
P0 	: 학굔뎀
P0 	: 왱
P0 	: 저녁에
P0 	: 나 예약 5:40이라
P0 	: 움
P0 	: 8시정우?
P0 	: 몰라
P0 	: 왜
P1 	: 아하
P0 	: 흙
P0 	: 배구파
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅠㅜㅠㅜ
P0 	: 언니모애
P1 	: 4시에 엄마가 삼진그룹 영화보러가쟤서
P0 	: ㅜㅠㅜ
P0 	: 흙
P0 	: 못 가양 ㅠ
P0 	: 어디서보능고야
P1 	: 왜??가게????
P0 	: ㅠ 끝나고 맛잇는거먹나시퍼서 ㅋ
P0 	: 아니
P0 	: 나 구냥 폰 고치는거삭제하암 ㅠ
P1 	: ??폰 안고친다고?
P1 	: 영화보고 엄마는 할머니집 가
P0 	: 아 근데 폰 고쳐야할거같암.... 쩝
P0 	: 글쿠나
P0 	: 재밋데보렴 ㅠ
P1 	: ㄷㄷ
P1 	: 받았니?
P1 	: &name1& 엄마가 우유 사오래
P0 	: 결제해떠
P0 	: 먼 우유
P1 	: 마실 우유
P0 	: 몇갱
P1 	: 1리터
P1 	: 두개짜리나
P1 	: 마실꺼
P0 	: ㅇㅋ
P0 	: 30마넌써서
P0 	: 눈물 나 ㅠ
P0 	: 사설에서 고칠걸
P1 	: 고침?
P0 	: ㅆㅂ ㅠㅜ
P0 	: 웅
P1 	: ㅋㅋ
P1 	: 액정만?
P0 	: 그래
P0 	: 믿기니
P1 	: 헤엑
P0 	: 25인줄 알고
P0 	: 갓는데
P1 	: 왜 글케 비싸
P0 	: 돈 더 올려벚고 지랄
P0 	: 몰라ㅠ
P1 	: 존나 당황했겠다
P1 	: ㅋ
P0 	: 보험 들어놀껄 ㅠ
P0 	: 웅 ㅎㅎ ㅠㅜ
P0 	: 으흐고ㅡㄱ ㅠㅜㅠㅜㅠ
P0 	: 알바비나 빨리 들어오면 좋게ㅛ다ㅠ
P0 	: 카메라도 고쳐야하는데 ㅠ
P0 	: 씨부럴 ㅠ
P1 	: ㅋㅋ
P1 	: 배터리는?
P0 	: 그거도용 ^^;;
P0 	: 1월에
P0 	: 보고
P0 	: 리퍼 가능하면
P0 	: 무상 리퍼 ㅠ
P0 	: 존버해봅니다ㅠ
P0 	: {share:url}
P1 	: 살라구?
P0 	: 사거싶앙 ㅜ
P0 	: 까만머리
P1 	: 두번째꺼?
P1 	: 사슈
P0 	: 뷰털이니
P1 	: ㄴㄴ
P1 	: 일본 부털
P1 	: ㅋ
P1 	: {share:photo}
P0 	: ㅎㅎ
P0 	: 일하구와 ㅋ
P0 	: 근데 버려두 대는 옷이 언닌테잇나..
P1 	: 내 옷 중에 오염 가능한 옷 없는데
P1 	: 할머니집에서 중학교 때 체육복 가능?
P1 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 초록..? ㅎ
P0 	: 해봐 ㅎ
P1 	: ㅅㅂ내가 존나 짜증난다는 사람 있잖아
P1 	: 앞에서 존나 사이다 쳐마시고 계속 트림함
P1 	: 개크게
P0 	: 아 몬생긴?...
P0 	: ㅋㅋㅋ
P0 	: 더러웡 ㅠ
P0 	: 나 끝나고 집 가서 책 들고와서
P0 	: 친구랑공부해야하나싶자노ㅠ
P1 	: 구래
P0 	: 언니ㅔ십마넌
P0 	: 보내죠 헤
P0 	: 스킨푸드 살거애
P1 	: 내가2
P1 	: 내꺼?
P1 	: 산다고?
P0 	: 일단 엄마꺼
P0 	: 언니꺼두 ?..0
P1 	: 엄마한테 안 받고?
P0 	: 사고 받을라고
P0 	: 어차피 내일 밥도 사야해서
P1 	: 받?
P0 	: 웅
P1 	: 와
P0 	: ㅠㅠㅜㅠㅠ̑̈
P0 	: 언니꺼두 살꺼임 ?
P0 	: 스킨추드
P0 	: ㅈ금 잘 되네
P1 	: 내방.니가.청소기 돌려라
P1 	: 니 머리카락 존나 떨어지고 많음
P0 	: D앗 응
P1 	: 언제 돌릴꺼?
P0 	: 내일 이침..?
P0 	: 나가기전애
P1 	: 오키
P1 	: 흰바지
P0 	: 머
P1 	: 양념 빨음?
P0 	: 웅
P0 	: 널어떠
P1 	: {emoji}
P0 	: 우히히
P1 	: 나 잔다람지
P0 	: 웅 ㅎ
P0 	: 나갈때깨유ㅓ죠
P1 	: 누가봐도 나이들어 보여서 인사했는데 학생이노;;ㅋ
P0 	: ㅋㅋ
P0 	: 기여옹 &name2&
P1 	: 아 집 가고 싶다
P0 	: 잘생긴 사람 업떠?
P1 	: 스물 후반 천지
P1 	: 남자반 여자반
P1 	: 다들 농사 지어;;;
P0 	: 언니가 막내여?
P0 	: 인사해떠?
P1 	: 아직 자기소개 안한사람도 있어
P1 	: 아니 여자는 나랑 나이 비슷혀
P0 	: ㅋㅋㅋㅋ 기여웡 ^^,,,,, ㅎㅎ
P0 	: 친해진사람이떠 ?
P0 	: 자기소해ㅙ로?
P1 	: 없어
P1 	: 존나 정적 속에서 밥먹었어
P1 	: ..
P1 	: {censored}
P1 	: 헤엑 누구 열 나나봐
P0 	: 77ㅑ
P0 	: 머야
P0 	: 흩어지는고양
P0 	: ?
P1 	: 아니 그 사람은 집으로 가든가 하겠찡
P1 	: 그 사람 집으로 가써
P1 	: {censored}
P1 	: 우웩
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: 같은 조양 ?
P1 	: 7명 밖에 없어
P1 	: 조 같은게 없어
P1 	: 코트 입고 왔을때 알아봤다
P0 	: 빡쳣냐 ㅎ
P1 	: 어 리틀빗
P0 	: {share:url}
P0 	: 이거사구싶아
P1 	: 얼만디?
P0 	: 가격이ㅛ자나
P0 	: 핑프가ㅠ
P0 	: 마넌정두일겨
P1 	: 사실 안드가봄
P1 	: 사셈
P1 	: 존나 귀여움;;
P1 	: {share:photo}
P0 	: 내가귀얍다는줄.
P0 	: 먼 냥이냐
P0 	: 오마넌 빌려줘 농협 통장이여 ㅎ
P0 	: {system:money}
P1 	: {system:money}
P1 	: 피자 남은거 어디써?
P0 	: 언니냉덩실 {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P1 	: 오늘언제와?
P0 	: 지금 간다용
P0 	: 언니
P0 	: 아빠생일선물 얼마여떠
P1 	: 왱?
P0 	: 그냥 궁금래서
P1 	: 거의2마넌?
P0 	: 흠 ㅎ
P0 	: 언니가 사능거얌?
P1 	: ㅇ
P1 	: 그럼 누구돈으로 사;
P0 	: 아 ㅎ 고마웜
P1 	: 머 사게?
P0 	: 아 
P0 	: 나 구냥 가방 사고싶은뎀
P0 	: 아무 생각 업떠 ㅎ
P0 	: {system:money}
P0 	: 5천원 집 가서 줄게
P0 	: 8만원 갚 .
P1 	: 49
P1 	: 갑자기 부자노
P1 	: {system:money}
P0 	: 주식 3개 팔앗어..
P1 	: 흑자니?
P0 	: 흑자라서 팔아떠
P0 	: 근데 돈 엄청 눟은건 아직
P0 	: 파래서
P0 	: 못 뺏다 ㅠ
