# FILE DATA
ID : MDRW2100039051
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 날씨가 안좋다
P0 	: 뭐 비가 오네
P0 	: 또
P0 	: 나도 이제 출근하는 길
P1 	: 비오네ㅡㅡ
P1 	: 으 징짜ㅡㅡ
P1 	: 비쫌 그만오자
P0 	: 엉 계속 오는구먼
P0 	: 언니는 무슨계절 좋아하는교??
P1 	: 나 초여름
P0 	: 초여름 ㅋㅋㄱㄱㄱㅋㅋㅋㅋㅋㅋㄱ
P0 	: 초여름이라고 대답하는 사람은 또 처음이네
P0 	: 사계줄중에 정확하게 얘기해줄래??
P1 	: 니는?
P1 	: 뭐좋아하는데?
P1 	: 난정말 초여름이 좋은걸, 5월6월그사이어디쯤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그럼 봄이라고 하자
P0 	: 그럼 나도 초여름 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 봄이 좋지요
P0 	: 겨울은 너무 추워서 아무것도 못하니까
P1 	: ㅋㅋㅋ
P1 	: 봄바람 좋지ㅋㅋ
P1 	: 이놈의비는 언제까지ㅈ내릴라하노ㅡㅡ
P0 	: 그러게 하루 종일 내리네
P0 	: 주말에는 좀 안 왔으면 좋겠는데
P1 	: 그러이;;;
P1 	: 미먼없는걸로 감사해야되나ㅜ
P0 	: 그러게
P0 	: 미먼 없으니 좋긴 좋다
P0 	: 새벽에는 좀 쌀쌀하던데
P1 	: 엉 자기딱좋은날씨ㅋ
P1 	: 비계속오노ㅡㅡ
