# FILE DATA
ID : MDRW2100030798
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 홓
P0 	: 여행?
P0 	: 나도 키워드 바꾸려고 했는데 ㅋㅋㅋ
P0 	: 그럼 &name2&씨는 가본곳 중에 젤 좋은 여행지 어디야?
P1 	: 나는 올드퀘벡이 제일좋았어!
P1 	: 불란서느낌의 캐나다...
P1 	: 도깨비촬영지 가봤는데
P1 	: 엄청좋았어
P0 	: 오 캐나다
P0 	: 거긴 불어 쓰지??
P1 	: ㅇㅇㅇㅇ불어쓰더라...!
P0 	: 고렇구만
P0 	: 사실 난 도깨비 본 적 없어서 잘 모르겠다 ㅋㅋㅋ
P0 	: 그때 필리핀에 있었거든...
P1 	: 사실나도
P1 	: 오
P1 	: 어땠어
P0 	: 잘은 기억 안 나네
P0 	: 영어공부 하러 갔는데 가서 놀기만 했어 ㅋㅋㅋ
P0 	: 나 로그원이랑 신과함께도(그 한국영화 맞음) 필리핀에서 봤어
P1 	: 헉헉
P1 	: 초ㅔ근에구나
P0 	: 17년 초 18년 초 두 번 갔을걸
P0 	: 올드퀘벡 가서 뭐 했어??
P0 	: 뭐 맛있는거 먹은거 있어...?
P1 	: 오
P1 	: 푸틴을먹었러
P1 	: 맛있더라
P1 	: 그리고 푸아그라랑
P1 	: 암튼그런걸먹렀러
P1 	: 그리고풍경이랑자연이너무좋앙
P0 	: 푸아그라 말로만 들어봤는데
P0 	: 근데 푸틴이라니...????
P1 	: 푸팀....
P1 	: 푸틴...
P1 	: 그쪽 푸틴말고... 캐나다푸틴...
P1 	: 감자튀김에 치즈있는
P1 	: 음식인데...
P1 	: 맛좋아..
P0 	: 풍경 얘기 하니까
P0 	: 나 아일랜드 갔는데 엄청 좋더라
P0 	: 막 산이랑 바다랑 절벽이랑 들판이 사방에 있고
P0 	: 그 스켈리그 마이클이라고
P0 	: 스타워즈 촬영지도 갔어 ㅋㅋㅋ
P1 	: 아일랜드?!
P1 	: 너무부럽다잉
