# FILE DATA
ID : MDRW2100014791
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 저번에 전시회보러갔을때
P0 	: 친구가 휴학을 한다거 그러던데
P1 	: 왜??
P0 	: 그래서 내가 휴학하면 졸업일이 밀려서
P0 	: 휴학 안하는게 더 낫지않냐
P0 	: 그랬더니
P0 	: 휴학하고 일단 작은기업 지원해보면서
P0 	: 좀더 기술도 쌓고 그러고 싶나봐
P0 	: 말듣고보니 괜찮은거같아서
P1 	: 오
P0 	: 그러라고 했어
P1 	: 약간 인턴같은거
P0 	: 그치그치
P1 	: 하는건가?
P0 	: 근데 인턴도 이제 1년남으면 넣을수있는곳이
P0 	: 막 많지 않았던 기억이 있어서
P0 	: 아쉽지않나 했는데
P1 	: 몇학기 남기고 휴학한건데?
P0 	: 아무래도 그친구가 그동안 대기업에만 지원해봐서
P0 	: 이제 한학기남았어
P1 	: 그러면
P1 	: 좋은 경험이 될 수 있겠네
P0 	: 아무튼 그래서 그동안 너무 많은 실패의 경험으로 인해
P1 	: 아무래도 휴학생일때는
P0 	: 조금 눈을 낮추려고 하는 것 같다
P1 	: 졸업한거보단 마음이 편하니까
P0 	: 그치
P1 	: 안타깝네...
P0 	: 졸업하면 아예 공백기잖아
P1 	: 휴학동안 인턴 잘 해서
P0 	: 우리 ACM팀끼리
P1 	: 자신감을 얻었으면 좋겠다
P0 	: 얘기할때도 그얘기 많이함
P0 	: 졸업하면 아예 공백기니까
P1 	: 맞아
P1 	: 이게 백수라는 타이틀을
P1 	: 신경 안쓸수가 없잖아?
P0 	: 맞아
P1 	: 인턴이 진짜
P1 	: 중요한 경험인거같아
P1 	: 나도 복학하면 계속
P1 	: 있는대로 지원해보려고
P0 	: 그게 최고인거같아
P0 	: 나도 있는대로 다 넣었다가
P0 	: 하나 얻어걸린케이스잖아
P1 	: 인턴으로 성공한 케이스지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 해보고 물량공세에는 답없다고
P0 	: 이게 왜 나쁜말이야
P1 	: 확실히 신입으로 들어가는거보단
P0 	: 물량공세가 답이다
P0 	: 이건 좋은말이지
P1 	: 인턴이 수월한거같아
P1 	: 나쁜말이야 저거?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 답은 인턴에 있네
P1 	: 답은 신입사원에 없어
