# FILE DATA
ID : MDRW2100036592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 문세윤 노래낸거
P0 	: 들어보셨어요? 부끄뚱!
P1 	: 아 그거 썸네일만봤어요 ㅋㅋㅋㅋㅋㅋㅋㅋ 이걸봐야하나 말아야하나 하다가... 아직 안봤어요 ㅋㅋㅋㅋ
P1 	: 노래 좋나요??
P0 	: 완전 좋아요ㅋㅋㅋㅋㅋ
P0 	: 나름 진지하고
P0 	: 뮤비도 계속봐요 저는ㅋㅋㅋㅋㅋ
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋ 꼭볼게요 ㅋㅋㅋㅋㅋㅋ 궁금해졌어여 ㅋㅋㅋㅋ
P1 	: 저 지금 출근길에 부끄뚱봤어여 ㅋㅋㅋㅋㅋ
P1 	: 와 노래 좋네욬ㅋㅋㅋㅋㅋ
P1 	: 그리고 댄스도!!!!
P0 	: ㅋㅋㅋㅋㅋ좋죠!!!!!!
P1 	: 댄스땜에 뮤비볼거같아옄ㅋㅋㅋㅋㅋㅋ
P1 	: 색감도이쁘곸ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노래도 고퀄이에요
P1 	: 중간에 라비랩도좋고 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 교차편집도 보고 오겠습니다
P0 	: 악ㅋㅋㅋㅋ거기까지
P0 	: 시간되시면 라비네회서유트브에 올라온
P0 	: 뮤비촬영 브이로그도보세요ㅋㅋㅋㅋ
P0 	: ep4. 이건데 앞에 3개는 걍 밥먹는거ㅋㅋㅋ
P1 	: 오호 네 ㅋㅋㅋㅋㅋ 아니 라이브도 잘하시네여 ㅋㅋㅋㅋㅋㅋ
P1 	: 아 춤도 넘 귀엽다 ㅋㅋㅋㅋㅋㅋ
P0 	: 애기들 단체로 추면 너무 귀여울거같아요ㅜㅜ
P0 	: 학생들 체육대회나
P1 	: 그니깐여 ㅋㅋㅋㅋㅋ 가사도 좋고 ㅋㅋㅋㅋㅋㅋ
P0 	: 뮤비도 벌써 50만뷰예요!
P1 	: 음원차트 진입 가즈아~~!! ㅋㅋㅋㅋ
P0 	: 지금 벅스차트는 11윈가 그랬어요!
P0 	: 제가 마지막으로 봤을때ㅋㅋㅋㅋ
