# FILE DATA
ID : MDRW2100031271
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아아 ㅋㅋㅋ &name1&님은 용인 와보신 적 있으세요?
P0 	: 에버랜드만 가봤어요!ㅋㅋㅋㅋ 너무 넓어서 너무 힘들었다만 기억나요
P0 	: 진짜 왜이렇게 넓은지ㅋㅋㅋㅋ
P1 	: 그쵸ㅋㅋㅋ 저희는 오후에 민속촌 가야되서 반도 못 본듯요
P0 	: ㅋㅋㅋㅋㅋㅋ 저도 다 못돌았을것 같아요 다 돌았다고 생각하고 지쳤었는데 뭔가 더 있었을거같은.....ㅋㅋㅋㅋ
P0 	: &name2&님은 여행 좋아하세요?
P1 	: 종종 여행 다녀요
P1 	: 여행 계획 짜는 걸 좋아해요ㅎㅎ
P1 	: &name1&님은요?
P0 	: 저는 코로나 전엔 시간도 돈도 없었고 코로나 후엔 시간도 돈도 생겼는데 가질 못했어요..ㅠㅋ
P0 	: 저 여권도 없어요
P1 	: 헉...타이밍이 안 좋았네요
P1 	: 코로나 즈음에 취직하신 거예요?
P1 	: 국내여행이라도 다니셔야겠어요
P0 	: 아뇨 그전에 일을 하다가 코로나 시작되고 사정이 생겨서 그만뒀거든요 그래서 여행한번은 가고 다시 일하자 했는데
P0 	: 이렇게 길어질 줄은 몰랐어요..ㅋㅋㅋㅋㅋ
P1 	: 아아ㅜㅜ
P1 	: 그쵸, 금방 끝날 줄 알았는데
P1 	: 국내여행은 가고 싶은곳 없으세요?
P0 	: 기껏해야 제주도 생각했었는데 그마저도 쉽지가 않아서 그냥 포기상태예요 ㅠ
P1 	: 아하ㅜㅜ 국내여행 하이라이트는 제주도죠
P0 	: 제주도는 뭐가 제일 좋아요?
P1 	: 저도 몇년전에 가서 기억이 잘 안나는데 먹거리도 다양하고 볼거리도 많았던 것 같아요
P0 	: 제가 중학교때랑 고등학교때 수학여행 둘다 제주도 갔었거든요
P0 	: 근데 루트가 또옥!같았어요 ㅋㅋㅋㅋㅋ
P0 	: 근데 아주 별로인!ㅋㅋㅋ
P0 	: 그래서 꼭 좋은 기억을 심으러 가고 싶어요
P1 	: 헉, 두번 다 수학여행이셨구나
P1 	: 리마인드로 다시 가야겠네요
P0 	: 네! ㅋㅋㅋㅋ 성산일출봉 올라가보셨어요?
P1 	: 아, 수학여행 선택코스에 있었던것 같은데
P1 	: 저는 안 갔어요
P0 	: 아 ㅋㅋㅋ 선택 가능하셨군요 저는 올라갔는데 힘들고 안좋았어요 안개가 너무 껴서 헝 ㅠㅠㅋㅋㅋ
P0 	: 그래서 거기도 다시 도전해보고 싶어요
