# FILE DATA
ID : MDRW2100009224
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 책 무슨장르 좋아하세요!
P0 	: 저는 음 사회 관련? 그런 내용 좋아해요!
P0 	: &name2&님은요?
P0 	: 에세이는 안읽혀서 안보고 아주~~가끔 시집 빌렸는데 제취향 시집은 못찾았어요ㅠ
P1 	: 저는 소설 많니보는 편이에요
P1 	: 이번에 베스셀러 올라와있던 소설은 읽어보샸나요?
P1 	: 제목이..뭐더라 ...머리잡는
P0 	: 아뇨? 서점 안간지 일년 넘은 거 같아요^^..머쓱
P0 	: 머리잡는??! 제목이 시강인데요
P1 	: ㅋㅋㅋㅋ제가 잘못기억한느 걸지도 몰라요
P1 	: 왜곡된 기억이 많은 편..
P0 	: ㅋㅋㅋ저도요..
P0 	: 그래서 책 읽으면 기록해둬야지 하는데 생각만 하네요
P0 	: 독서기록장 하도 초중딩때 써서 좋은 기억이 없어서 그런가ㅋㅋ
P1 	: 아유 그때는 그게 일이었죠 ㅋㅋㅋㅋㅋ
P1 	: 저는 최근에 기록을 시작했는데
P1 	: 번거롭고 귀찮긴해서 ㅋㅋㅋ잘빼먹어요
P0 	: 오! 기록하시는구나
P0 	: 약간 어떻게 기록하세요?
P0 	: 책제목 느낀점 이런식으로? 가끔 감명깊거나 필사정도 하면 괜찮을까 생각했거든요 저는
P1 	: 내용 요약해서 적고있어요! 좋았던 구절은 따로 어플에 기록해두고요
P1 	: 북적북적 그어플 써서요!
P0 	: 아 어플로 기록하시는구나!
P0 	: 북적북적 뭔가 이름부터 귀엽네요ㅋㅋ
P1 	: 맞아요 캐릭터도 너무 귀여워서
P1 	: 손이 잘가더라고요 ㅎㅎ
P0 	: 오 지금 검색해봤는데 책 쌓여있는게 귀엽네요 진짜ㅋㅋㅋ
P0 	: 약간 진짜 이만큼 읽었다는게 눈에 보이기도 하고
P1 	: 그쵸그쵸 ㅋㅋㅋㅋㅋㅋ
