# FILE DATA
ID : MDRW2100001524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20170918
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오늘은 날씨 왜케 덥내
P1 	: ㅜㅠ
P1 	: 땀 삐질삐질
P0 	: 삐질삐질
P0 	: 나 결국
P0 	: 아이폰 새로 구입했어!
P0 	: {emoji:헉}
P0 	: (헉)
	  
P0 	: 너 답장 기다리다가 쟤 눈 빠지겠다
P1 	: 홀
P1 	: 어떤거
P1 	: 미쵸따
P0 	: 아이폰
	  
P1 	: ㅠ
P0 	: 뭐
P0 	: 니 지금 심정이야
P0 	: 3일전에 보낸 내 카톡 답장이야
P0 	: ?
P1 	: 지굼 나의 심정
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 옷 새콤달콤같지 않아?
P0 	: 어제 학교에 헤이즈왔다감
P0 	: 물론 내가 찍은거 아님
P0 	: {share:photo}
P0 	: 슬플 때 봐
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅌㅋㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅋㅌㅌ
P1 	: 젼나 미소짓게된다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P1 	: 웃기네
P0 	: 뜬금없어서 웃겨
P0 	: ㅋㅋㅋ
P0 	: 미친 기사 제목들.jyp
	  
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 졸라우끼네
P0 	: 우리학교사람들 미쳤나바
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아무말 대잔체
P1 	: 너희학교커뮤니티였냨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ깨알같다
P0 	: 끼가 넘쳐나는군
P1 	: 귀욥구만
P1 	: 나지금
P1 	: 정자지나는귱
P0 	: 안물어봐도 대답해쥬는군
P0 	: 웬일이냐
P0 	: 어디갔다오냐
P0 	: {share:photo}
P0 	: 이 옷 어때?
P0 	: 목걸이는 빼고 봐
P1 	: ㄷ목걸이는 무슨 부족장이냐
P0 	: 목걸이 빼고 보라고
P0 	: 위에 글 안 보여?
P0 	: 난독증?
P0 	: 옷 보라고
P0 	: 목걸이말고
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅌㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옷은 무난무난 괜찮은뎁?!
P0 	: ㅇㅇㅇㅇㅇㅋ
	  
P0 	: {share:photo}
P0 	: 명절 때 우리들 모습이래
P1 	: 이게 왜 우리얍)!
P1 	: ?!
P0 	: 뭐야
P0 	: 왜 이해를 못해
P0 	: 아
P0 	: 너는
P0 	: 완벽해서
P0 	: 여기저기서 공격질문이 안 들어오는구나
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌ
P1 	: 난 저 상어가
P1 	: 조그만애를
P1 	: 먹는줄알았어
P1 	: 그래서
P1 	: 포식하는 우리모슙
P1 	: 생각함
P0 	: 응 아니야
	  
P0 	: {emoji}
P0 	: 자랑자랑
P1 	: 할
P1 	: 나도 샀는데..
P0 	: 언제삿냥
P1 	: 지굼 라이언이랑 묶어서 세일듕
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ캨
P1 	: 너무 귀요어
P0 	: 대학일기 자까가 홍보하길래ㅜ삼
P0 	: {emoji}
P0 	: 대학일기 이모티콘 계속 나왔음 좋겠다
P0 	: {emoji}
P1 	: {emoji}
P1 	: 헿 넘냐 귀여워
P0 	: 응
P0 	: 그건 진짜 니같다
P1 	: 우리 시감되면
P1 	: 결혼식갈깝?
P1 	: 나름 3년 같은반 3명인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오지랖이냐
P0 	: 뜬금없다 정말...
P0 	: 근데 결혼식가자는 게 너무 어색해
P0 	: 결혼식이라는 게 너무 어색해
P0 	: 나에게는 먼 미래 얘기 같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ마쟈
P1 	: 진짜 우리가 식장걸어가는 생각하면
P1 	: 오글거림
P0 	: 결혼식 넘 별로야
P0 	: 답답한 드레스 입고 몇시간을 밥도 못 먹고 목석처럼 가만히 있고
P0 	: 누구를 위한 날인지
P0 	: 솔직히 진짜 인생 최고의 날 만들구싶으면 돈 겁나 부어서 파티장 만들어야함
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: ㄱ ㅑ항
	  
P1 	: 요즘은그래듀
P1 	: 결혼식에마니투자는안하니께
P1 	: 다행쑤
P0 	: 답답한 드레스가 별로라고
P0 	: 머가 다행이야
P0 	: {emoji}
P1 	: 그래도 그런날 난생처음
P1 	: 드레스도입어보ㅗ
P1 	: 조치머~~~~~~~
P1 	: 낄낄
P0 	: 그래 넌 입어
P0 	: 하루종일 암것도 안 먹궁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헿
P1 	: 그건뭐
P1 	: 지금도
P0 	: 다크서클 턱밑까지 내려가고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꼬르륵 거려라
P1 	: 꿀쟘쟈야지
P1 	: 전날
P0 	: 3분에 한번씩
P0 	: 1일 1빵, 1케이크 먹고싶다
	  
P1 	: 나듀유
P1 	: 만낼
P1 	: 맛있는거
P1 	: 원한
P1 	: 갸
P0 	: &name2& 야근했니
P0 	: ?0?
P0 	: {share:photo}
P0 	: &name2&
P0 	: 넌 저럴ㅈ듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐가 웃긴지 볼려고 들어왔더니
P0 	: ㅋㅋㅋㅋㅋㅋ너한테 보낸 카톡 잊고있었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겁나사랑수럽네
P0 	: 얼굴이 사랑스러우니까
P0 	: (하트)
P0 	: 사랑스러운 얼굴은
P1 	: &name1&이지
P0 	: 그래 고마워
P0 	: 자존감 +0.005상승
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 조금오른거아니냐
P0 	: 오른게어디야
P0 	: 나 지금 집가는 길이당..
P0 	: 버스 얼마나 밀리려나......
P1 	: 나는 지굼 대전간댭ㅎㅎㅎ
P1 	: 야구구뎡
P0 	: 왜 일 안 해?
P0 	: 설마....!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 설마
P1 	: ㅎ
P1 	: ㅜ
P1 	: 가능성이ㅛ다
P1 	: {emoji}
P0 	: 쫓겨나는거면몰라도
P0 	: 넌 니 스스로 못 나감ㅇ
P0 	: 오래오래 해먹어 &name2&
P0 	: 응원할게
P0 	: {emoji:감동}
P0 	: 절대ㅜ나오지 마
P0 	: 쫓겨나면 병원앞에서 청와대랑 국회의사당 앞에서 1인 시위할게
P0 	: (감동)(감동)(감동)(감동)(감동)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안하기만햐봐
P0 	: 주거
P0 	: 니가 안 잘릴생각을 먼저 해야되는거아냐?
P0 	: {share:photo}
P1 	: 눈 왜래 초롱초롱한거여
P0 	: 오 휴대폰 켰는데
P0 	: &name2&가 답장해줘따
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌ야구 재미땨
P1 	: {share:photo}
P0 	: 응 그래보여^^
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개귀욥네
P1 	: 하 서울도챡햇다
P1 	: 으으
P0 	: 배부르다고
P0 	: {emoji}
P1 	: 뭐먹었간
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
P0 	: 오늘 배부르다 이소리16번함
P0 	: 호잇
P0 	: 월요일이당
P1 	: 으으
P1 	: 쉬냐??????
P1 	: {emoji}
P0 	: 일하냐?????
P0 	: {emoji}
P1 	: 겁내 부렂네
P1 	: ㅠ
P0 	: 노노
P1 	: 맛있는거 배터지게
P1 	: 먹고싶다
P0 	: 부러워하지말게
P0 	: 먹는거야 굳이 명절아니여도 먹을 수 있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 추석맛이 있다규
P0 	: 그런거없어
P0 	: {share:photo}
P0 	: 어제 뉴스보면서 &name2& 생각났어
P0 	: 뭐 니 분야는 아닌거같지만
	  
P1 	: ㅋㅋㅋㅋㅋㅋ헿 내분얀아님
P0 	: ㅇ ㅑ
P0 	: 왜케 먹을 게 계속 들어가냐
P0 	: ㅠㅠ
P0 	: 못먹어서 굶은 것도 아니면서;
P0 	: {emoji}
P0 	: {emoji}
