# FILE DATA
ID : MDRW2100031077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 일본 여행가고 싶다
P0 	: 너랑 옛날에 도쿄 짧게 다녀왔잖아 그때 좋았는뎅
P1 	: 나두 그때 소소한 재미가 있었는데
P1 	: 교훈도 많이 얻었었지
P0 	: ㅋㅋㅋㅋ어떤 교훈???
P1 	: 무조건 가는 길을 적어가자
P1 	: 종이지도를 그려서 랜드마크 그려놓고
P0 	: ㅋㅋㅋ아니 근데 생각해보면 우리 그때 스마트폰도 없었는데
P0 	: 그 정도면 길 잘 찾은거 아님?
P1 	: 아냐 맛폰 있었어 그때
P1 	: 너 타블렛 피씨 들고갔잖아
P0 	: 진짜야...? 그럼 당시에 해외로밍을 안해서 그랬다고 하자
P1 	: ㅋㅋㅋㅋㅋㅋ 아니 너무 웃겨
P0 	: 지금 다시 간다치면 로밍을 제대로 하지 않을까...?
P0 	: 우리 나중에 다시 리벤지 도쿄여행을 가자꾸나
P1 	: 그렇겠지? 나 유럽갔을땐 그냥 로밍 함
P0 	: 근데 도쿄 말고 난 오사카가고 싶다
P1 	: 마자 나도 오사카
P1 	: 우리 해리포터 보러가야지
P0 	: 이유 : 유니버셜스튜디오 가고싶듬
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞어 해리포터성 진짜 잘되어 잇대
P0 	: 친구가 다녀와서 사진 보여줬거든? 진짜 영화랑 똑같음
P1 	: 재미있겠다 ㅋㅋㅋ 가보고싶다. 언제 코로나 풀리나
P1 	: 맞아
P0 	: 다이에건 앨리도 완전 똑같이 만들엇다고 함
P0 	: 뭐 오타쿠샵도 오사카에 잇겟지
P1 	: 오 그거 진짜 궁금한데 파는것도 비슷하려나
P0 	: 오사카 가보고싶구나 간절하다
P0 	: 버터맥주도 판다던데?
P0 	: 후기 읽어봄
P1 	: 버터맥주맛없다고 소문나서
P1 	: 별로 먹고싶지 않음
P0 	: 아니 그거 맛없냐고ㅠㅠ 책에서 진짜 맛잇게 묘사되서 먹어보고 싶엇건만
P0 	: 나의 동심ㅠㅠ
P1 	: 맞아... 나도 무슨맛일까 기대했는데
P0 	: 그래두 맛없어도 경험은 해보고싶구낭
