# FILE DATA
ID : MDRW2100002271
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 막 귀여운 거 보면 딸생각나서 사주고 그러세요?
P0 	: 암요ㅎ 딸한테는 무한사랑이죠ㅎ
P0 	: 매주 나가서 뭐 사줘요ㅎ
P1 	: 이야 좋겠다!!
P1 	: 아빠 최고!!!
P0 	: 콩순이, 뽀로로ㄹㅎ
P0 	: 아이가 좋아하는거는 무조건ㄹ
P1 	: 콩순이는 못 이기지요
P0 	: 아마 말포이님 아버님도 그랬을꺼에요ㅎ
P1 	: 어른이 가지고 놀아도 재밌는 게 많더라고요
P0 	: 맞아요ㅎㅎ
P1 	: 그런데 그랬던 딸이
P0 	: 전 거의 할인해서 많이사요ㅎ
P1 	: 속을 뒤집고 있으니ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜요ㅎ 이렇게 잘컸잖아요ㅎ
P0 	: 건강하게 자란것만해도
P1 	: 전혀요 전혀 불효녀는 웁니다
P0 	: 아이를 가진 아빠 입장에선 너무 좋을것같은데요
P1 	: 손주 손주 노래를 부르시는데
P1 	: 그 소원 못 들어드리겠어요ㅋㅋㅋㅋㅋㅋ
P0 	: 아........
P0 	: 불효맞네요ㅎㅎㅎㅎㅎㅎ
P1 	: 아빠 미안해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대신 선물로 용돈으로 입막음
P0 	: 어떤 선물사주셔요?
P1 	: 전 아빠 선물 고르는 게 제일 힘들어요
P0 	: 저두요
P1 	: 다 실패해요
P0 	: 그래서 전 선물은 무조건 현금이에요
P1 	: 아니 그러면 또 세상 서운해하시니...
P0 	: 이게 정없어 보일수도 있는데
P1 	: 저도 그러면 참 좋겠는데
P0 	: 그렇군요ㅎ 서운해하시네여
P0 	: 저희부모님은 너무 좋아하시는데
P1 	: 그나마 최신형 농기계..?
P0 	: 아ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 저희 아부지 평생을 직장생활하셨는데
P0 	: 우와 그런건 가격이엄청날껀데요
P1 	: 갑자기 귀농하셨거든요?
P0 	: 아ㅎㅎㅎㅎㅎ
P1 	: 어머
P0 	: 차한대 뽑아드린거나 다름없네요ㅎ
P1 	: 장비욕심이라고 해야겠다
P1 	: 아유 그정도는 아니고요
P1 	: 그냥 소소한 것들이요
P0 	: 효녀맞는데 그럼ㅎㅎ
P1 	: 아니 농기계는 왜 인터넷에 별로 없는 걸까요
P1 	: 꼭 무슨 농기계매장에 가야지 살 수 있다니
P0 	: 농기계 뭐뭐 선물하겼어요?ㅎ
P0 	: 아마 수요가 없어서 그럴꺼에요
P0 	: 있어도 어르신들이 인터넷을 잘못하시니
P1 	: 원하는 거 사시라고 돈으로 드렸어요 사실 헤헤
P1 	: 제가 사 드린거지요 뭐
P1 	: 무슨 전기톱 같이 생긴거랑
P0 	: 맞죠ㅎㅎ
P0 	: 저도 그러고싶은데ㅠㅠ
P0 	: 많이는 못드려서 항상 죄송하죠ㅎ
P1 	: 앉아서 움직이는 오토바이같은 뭔가 그런 기계
P1 	: 전 하나도 몰라요
P0 	: 지금은 계속 할인 받아서 사야하는 입장이라ㅎㅎ
P0 	: 우와 ㅎㅎ
P1 	: 저도 그래요
P1 	: 이제 없어요...총알이 다 떨어졌어요
P0 	: 그래도 돈많이 쓰셨겟어요ㅎ
P0 	: 또 언젠가 채워지겟죠ㅎ
P1 	: 당근 좋아요 당근
P0 	: 당근이요?ㅎㅎ
P1 	: 저는 중고도 가리지 않는답니다
P0 	: 아ㅎㅎ 그당근ㅎ
P0 	: 전 구매하신다고ㅎㅎ
P1 	: 할인도 좋아하고 당근도 좋아하고
P0 	: 중고거래가 좋죠ㅎㅎ
P1 	: 채소 당근말고 당근마켓 히히
P0 	: 그럼최근에 당근에서 구매하신거 있으세요?ㅎㅎ
P1 	: 저 식탁의자요
P1 	: 귀여운 걸로 구매했어요
P1 	: 당근에 의자 엄청 많더라고요
P0 	: 우왐ㅎ 신제품 대비 할인된 금액이? 대략 몇프로로 보면될까요?ㅎ
P1 	: 음... 진짜 천차만별이라서
P0 	: 의자맞죠ㅎ 저도 작년에 5만원주고 의자 구입했었어요ㅎ
P1 	: 저는 일단 50프로 정도인 물품들만 봐요
P0 	: 신제품이 15만원인데 5만원에 구입했으니ㅎ
P0 	: ㅎㅎ 할인은 50프로부터ㅎㅎ
P1 	: 아니 뭐가 나쁜말이지?
P0 	: 왜요?ㅎ
P0 	: 아 뭐가 뜨나보네요ㅎ
P1 	: 그. 이.상.은 .아.까.운 .느.낌
P1 	: 이라고 말했는데
P1 	: 나쁜말은 보낼 수 없다고ㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 느낌
P1 	: 이건가?
P1 	: 아닌데ㅋㅋㅋㅋㅋㅋ뭐지
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 아무튼! 당근 좋아요
P0 	: 당근좋아요ㅎㅎ
P1 	: 재미도 있고!
