# FILE DATA
ID : MDRW2100036126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아너ㅏ
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가셧나요!?
P1 	: 결과는 내일나오나요? 하씁 잘하셧어요 굿굿
P0 	: 아뇨 목욜이요
P0 	: 굿굿
P0 	: 아나 피뽑는데 뭐라해야하지 엄살쟁이라고 들었읍니다
P0 	: 휴^^ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 어떠세요 컨디션 체크 잘 하고 계시죠?
P1 	: 네! 저 매우 건강하다고요?!
P0 	: 굿굿
P1 	: 가신것만으로도 큰일 하셧는데.. 이사람들리 정말....(억지
P0 	: ㅋㅋㅋㅋㅋㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까요
P0 	: 슬프다 증말(?)
P1 	: 아 맞다 님 그거 조심하세요 백신맞고 유방통이 오는 경우가 잇는데 그게 바로 접니다.
P0 	: 헐
P0 	: ㅇㄴ 안괜찮으시잔아요
P1 	: 잇츠 미..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니에요 근데 이게 그 생리할때 그거 아시죠
P1 	: 생리할때가슴아픈거??
P1 	: 그런거 같은데ㅜㅜㅋㅋ 헷갈려요
P1 	: 근데 솔직히...생리.......할때 되어서 그런거 같기도 해요
P1 	: 근데 안하네요 좀 꿀이라고 생각합니다..여름엔 생리하는 거 아니야..
P0 	: 헉 안하다 하믄 좀 더 아프지 않나요?!!!
P0 	: ㅇㄴ 건강하시라구요
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 저 오늘 운동하는데 구치소 다이어트 하라는 추천 들었어요
P0 	: 구치소 시간표 다운받고 그대로 살라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구치소 다이어트 실화냐고욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사람들이 너무하네.....하 씁...
P0 	: 그 뭐냐
P0 	: 합의 봐야하니까 부모님이랑 짜라곸ㅋㅋㅋㅋㅋㅋ
P1 	: 와 진짜 구치소 다이어트 7시기상...아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 까딱하면 빨간줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 구치소 일상 아시나여? 진짜 완전 빡세요
P0 	: ㄹㅇ 구치소 누구보다
P1 	: 단 1분1초도 못 누워있게하고?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 건강해지는 중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 1분1초도 못 눕게 하고 밥 제때먹고요
P0 	: 이재용은 누워있지 않앆을까요
P1 	: 8시소등
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 소등도 아니고...
P0 	: 밤8시요?
P0 	: 쓰읍 그때부터 하루 시작인데
P1 	: 하 부자 되어서 감빵가면 개꿀이구나...
P1 	: 그러니까요.
P1 	: 소등이아니에요 참
P1 	: 거기 전등없어서...
P1 	: 걍 밖이깜깜해지면...
P1 	: 어둠임...
P0 	: 원시시대네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
