# FILE DATA
ID : MDRW2100027984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네! 저 한참 당근마켓에 꽂혀서
P1 	: 당근에서 뮤ㅓ 많이 샀던거 같아요
P1 	: ㅎㅎ팔기도 많이 팔구!
P0 	: 주로 뭐 사셨어요?
P1 	: 옷 많이 샀엉ㅅ!
P1 	: 근데 살이 많이쪄서
P1 	: 그때 샀던 옷도 하나도 안맞는..ㅎㅎ
P0 	: ㅇㅅㅠㅠ
P0 	: 당근으로 사면 물건 괜찮은가요?
P1 	: 저는 되게 싸게 바지 샀었는데
P1 	: 약간 원래 옷 좋아하시구 옷 많이 사시는 분이 크게 입고싶어서
P1 	: 사셨던걸 한번도 안입고 파는거였어서
P1 	: 엄청 만족했었어요
P0 	: 와 정망 횡재하셨네요ㅋㅋㅋ 저는 왠지 못미더워서 앱 삭제했어요ㅠ
P1 	: 헐 이런. ! 저도 요즘은 다시 안쓰긴 해요
P1 	: 생각보다 커뮤니티 기능..? 이런게 있어서 엄마아빠가 더 조아하능거 같기도 해요
P0 	: 그거 저희 지역은 별로 활성화 안 되어있어서... 별로 메리트가 없었어요
P1 	: 아하..~! 그럼 그럴만두해요
P1 	: 운좋으면 싸게 건질수도 있고 해서 좋긴한데
P1 	: 또 생각보다 귀찮기도 하구..
P0 	: 당근 말고 딴데서 중고 팔아 봤는데
P0 	: 글 쓰고 사진 찍고하는게 큰 일이더라구여
P1 	: 앳 맞아요
P1 	: 상세사진 요구하는 사람도 있어서 은근 맞추기 까다롭기두 하구여
P1 	: ㅠㅠ
P0 	: 맞아요 막 네고해달라 그러고...
P1 	: 앗 맞아요!!
P1 	: 전.. 안해주고싶은데요..
