# FILE DATA
ID : MDRW2100035922
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요.. 인스타통보하는 그런집들은 맛이좋더라도 잘 안가게되더라구요
P1 	: 몇년전이었거든요
P1 	: 저는 한번 친구가 넘 가보고싶다는 카페가 택시타고 들어갈수있는곳이어서
P1 	: 휴무였더라고요,,
P1 	: 택시타고 굳이굳이 갔는데
P0 	: 아 택시까지 탔는데 헛걸음하면 정말 현타오죠
P0 	: 정말 정 떨어지더라구요
P1 	: 진짜루요ㅠ
P1 	: 글고 나이도 어릴때라
P1 	: 택시비도 아까웠어요..
P0 	: 흑.. 너무공감가네요
P0 	: 아 혹시 배달음식은 뭐좋아하세요?
P1 	: 초밥이랑 피자요!!
P0 	: 오 저두 피자!!!! 어디피자좋아하세여?
P1 	: 저는 반올림이요 ㅎㅎ
P1 	: 어디꺼좋아하세요!?
P0 	: 아하! 전 파파존스요 ㅎㅎ
P0 	: 반올림 뭐가맛나요??
P1 	: 저는 무슨 브랜드건 고구마무스가  들어있는게 좋더라구요!
P0 	: 앜ㅋㅋㅋㅋ 달콤한거 좋아하시는군요!
P1 	: 피자는 사실 다 맛있는데
P1 	: 언제부터인지 고구마 피자가 너무 맛있어서 ㅎㅎ
P1 	: 치킨 어디꺼좋아하세요?
P0 	: 아하! 저는 요새 프랜차이즈치킨 졸업하구 근처맛집에서 포장해와여~ㅋㅋ
P1 	: 아 동네치킨집도 너무 맛있죠!!
P1 	: 전 요즘 황올에 빠졌어요
P0 	: 아하~ 황올! 한때많이먹었는데 요새 안먹은지오래되서 어땠는지 기억이잘안나네요 ㅋㅋ ㅜ
P1 	: 와 저는 그 전에 동네에서 먹어보고 맛없어서 안먹었거든요
P1 	: 옆동네에서 포장해왔다가
P1 	: 후라이드의 정석을 맛봤어요..
P0 	: 오우 역시 점바점 너무심하죠 치킨 ㅠㅠ
P1 	: 맞아요ㅠㅠ
P1 	: 담부턴 거기서 시켜먹으려고요..
P0 	: ㅋㅋㅋㅋ 그래도 맛나는지점 찾으셧다니 럭키!
P1 	: 다녀오는데 시간이 걸려서 식어있었는데도
P1 	: 맛있더라고요
P1 	: 담에는 따끈하게 시켜먹으려구요 ㄹㅎ
