# FILE DATA
ID : MDRW2100013876
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~ 요즘 읽고 있는 책이나 좋아하는 작가 있으신가요??~~
P1 	: 안녕하세요~ 요즘 유발하라리의 사피엔스 읽고있어요
P0 	: 무슨책인지 검색해보고 왔어요!! 심오하네요...요즘 환경 문제보면...과연 인간의 미래가 어떻게 될지 조금 무섭기도 하네요
P1 	: 그쵸 요즘 기상이변같은것도 많아서,, 역사서인데 인문학적 개념이나 여러 가설이 많이 서술돼있어서 재밌어요!
P1 	: &name2&은 읽고계신것 있나요?
P0 	: 재밌을거 같아요!! 저도 메모해뒀다가 담에 꼭 읽어보겠습니다!!
P0 	: 사실 저는 책읽으면 교양 학문쪽보단 소설만 읽어서 ㅜㅜㅋㅋㅋㅋ
P0 	: 그리고 작가한명 꽂히면 쭉 읽는편인데
P0 	: 요즘 장강명 작가님 소설 읽고 있습니다!!
P1 	: 들어본것 같아요! 무슨 책이 제일 좋으셨나요?
P0 	: 읽은것들 다 재밌게 읽었는데요!! 처음으로 읽었던 건 뤼미에르 피플이었는데 단편모음집이구 단편 하나하나 특이하구 재밌었어요!!
P0 	: 책 다사는건 무리라 도서관에서 자주 빌려보는편인데
P0 	: 코로나 터진이후론 도서관 가기가 좀 그래서 책읽기가 힘드네용 ㅋㅋㅋㅋ
P0 	: 보통 책은 다 사서 읽으시는편인가요?!?!
P1 	: 오 군상극 좋아하는데 재밌겠네요 ㅋㅋㅋ
P1 	: 저 어릴땐 다 샀는데 요즘은 사봤자 다시 읽질 않아서
P1 	: 그냥 빌려서 봐요 ㅎㅎ
P0 	: 그쵸그쵸 저도 예전엔 작가하나꽂히면 다 사다가 ㅋㅋㅋㅋㅋ이사갈때 짐만되더라구요....그래서 빌려서봐요ㅜㅜ
P0 	: 혹시 사피엔스말고 추천해주고싶으신 책있으신가요?!?!
P1 	: 테드 창의 <당신 인생의 이야기>랑 김초엽의 <우리가 빛의 속도로 갈수 없다면>이요! 전자는 sf안좋아하시면 지루할수도 있는데 아이디어가 참신해서 진짜 재밌고
P1 	: 후자는 소프트한 sf라서 평범하게 읽어도 재밌어요
P1 	: 둘다 소설이에요~
P0 	: 오!! 2번째껀 제목 들어봤어요!! 저 sf좋아해요 첫번째꺼 꼭 읽어볼게요!!!!!!
P0 	: 김초엽작가는 작가출신(?)아니라 공대출신이라고 ㅋㅋㅋ들어본거같아요!!!
P0 	: &name2&은 다양하게 독서하시는거같아요ㅠㅠ
P0 	: 저도 편식(?)하지않고 여러 분야 읽도록 노력해야겠어요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ저도 원래 소설만 읽다가 상식이 너무 부족한게 걸려서 요즘 여러가지 읽고있어요 ㅎ
P1 	: 저는 스릴러 되게 좋아하는데 익명성님은 좋아하는 장르 있으세요?
P0 	: 저는 예전엔 추리소설 엄청 좋아했는데 요즘엔 드라마도그렇고 책도그렇고 일상적인 잔잔한게 좋더라구요 그냥 사람사는 내용이랄까 ㅋㅋㅋ
P0 	: 나이가 먹어서그런건지...ㅋㅋㅋㅋㅋㅋ
P0 	: 코로나이전의 일상이 그리워서 그런건지...ㅋㅋㅋㅋㅋ
P0 	: 드라마에사 마스크 안쓰고 사는 모습보면 기분이 이상해요 ㅋㅋㅋㅋㅋㅋ
P1 	: 아 맞아요 갈수록 덜 자극적인걸 찾는것 같긴해요 ㅋㅋ 마스크 안쓴모습 진짜 어색하죠 ㅋㅋ 일상적인 미디어속 모습이 부러워요
