# FILE DATA
ID : MDRW2100014657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 쇼핑과 상품이 주제네요
P0 	: 쇼핑하시는 거 좋아하시나요?
P1 	: 싫어하진 않아요! 근데 적당히 못 사서 문제일 때가 있어요
P1 	: 어느 날 감자칩이 너무 땡겨서
P1 	: 40개를 한꺼번에 산다든지
P1 	: 그런 식으로요
P0 	: 저는 고민고민하면서 하나 사고 부족해서 후회하는 편인데 조금은 쟁여놓을 필요가 있는 거 같아요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저희 딱 반반 섞으면 좋겠네요
P1 	: 충동 구매할 때도 있어서요
P1 	: 쿠팡으로 시켰다가
P1 	: 다시 취소하기도 하고 그러네요
P0 	: 최근에는 어떤거 시키셨어요?
P1 	: 음 기억나는 걸로는 사이다요
P1 	: 사이디가 너무 먹고 싶었어요
P0 	: 사이다랑 잘 맞는 건 고구만데!
P0 	: 제가 이번에 고구마를 시켜볼까합니다 ㅋㅋㅋㅋㅋ
P0 	: 혹시 농산물 시킬때 꿀팁이 있으신가요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 리뷰 보고 사는 편이라
P1 	: 가격 괜찮으면 바로바로 사는 거 같아요
P0 	: 아 이게 참 고민되어요
P0 	: 생필품은 언제나 같은 상태라 대충사는데 농수산물은 아니다 이런 말을 했거든요
P1 	: 고구마 시키셨나오ㅡ!
P0 	: 아뇽... 완벽한 밤고구마를 사고싶은데
P0 	: 농라 라는 농수산물 사는 카페가 있대요!
P0 	: 거기서 알아보려구용
P1 	: 완벽한 밤고구마를 찾길 바래요..
P1 	: 저는 집에 감자가 많네요
P0 	: 감자도 있으면 참 든든한 식재료죠
