# FILE DATA
ID : MDRW2100023321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 어떻게 결혼 결심 하셨나요ㅋㅋ
P0 	: 엄...시댁에서 갑자기 얼른결혼해라 해서요?ㅋㅋㅋㅋ
P0 	: 7년사귀니까 이제 빨리하래요.ㅋㅋㅋ
P0 	: 너무퐝당하죠?ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ헉 ㅋㅋㅋ시댁에서 많이 보태주셨나용..
P0 	: 아니욬ㅋㅋㅋㅋ
P0 	: 대출과함께 저희집은
P1 	: ㅋㅋㅋㅋㅋㅋ 집사주신쥴
P0 	: 신한은행과 같이샀어요 ㅋㅋㅋ
P0 	: 그러게요ㅋㅋㅋ
P1 	: 아 근데 그때사서 다행이에요! ㅋㅋㅋㅋ
P0 	: 집도안사주실거면서 왜결혼은ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집..너무비싸져서 ㅎ
P0 	: 아니에요ㅠㅠ
P0 	: 저희는
P0 	: 머나먼 남쪽나라라
P1 	: 아하....ㅜㅜㅜ ㅋㅋㅋㅋㅋ 이런 ,,
P0 	: 하긴 .ㅡ주변지역 어디든 다  올랐다던데...
P1 	: ㅋㅋㅋ 내집만 안오르기 ㅎ 프로포즈는 어케받으셨나요 ㅋㅋ
P0 	: 저 프로포즈 못받았어요ㅠㅠ
P0 	: 지금이라도
P0 	: 궁뎅이 차고싶네요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐라고 안하셨어요?
P0 	: 엄..이미지나간일이고.ㅠㅠ
P0 	: 성격을아니까요 ㅋㅋㅋㅋ
P1 	: &name1&도 잘 이해해주시는구낭
P1 	: 서로조은부부네용
P0 	: ㅎㅎㅎ 음...그냥 포기했다고 보시면 됩니다 ㅋㅋㅋ
P0 	: 좋은사람만나세용! 나밖에 모르는! 사랑꾼ㅎㅎㅎ
P0 	: 결혼은 꼭 가정적인 남자랑 해야합니당ㅋ
P1 	: 그랬으면 좋겠습니다ㅠㅠㅠㅠ
