# FILE DATA
ID : MDRW2100022977
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 귀찮긴 해여 ㅠㅠ
P0 	: 그쵸ㅠ
P0 	: 주말엔 더 그렇네요
P1 	: 그래서 허닭볶음밥을 시켰어요 ㅋㅋㅋㅋ
P0 	: 오?? 허경환이 하는거 맞죠?
P1 	: 네 ㅋㅋㅋ 맞아요 ㅋㅋㅋ
P1 	: 친구가 맛있다길래 ㅋ
P0 	: 오..ㅋㅋㅋ 가격이 좀 있던거로 기억해요
P0 	: 오늘 주문하신거에요?
P1 	: 네 오늘 주문요 ㅋㅋㅋㅋ 11번가 주말할인 있길래
P1 	: 저렴하길래 주문했어요 ㅋㅋㅋㅋ
P1 	: 한끼 이처넌도 안하면 햇반 수준이니깐 만족해요 ㅋㅋㅋ
P0 	: 오 이천원이면 진짜 저렴하네요!
P0 	: 저빼고 다 정보에 뛰어나신 것 같아오ㅋㅋ
P1 	: 아 왜요 ㅋㅋ &name1&님 ㅋㅋㅋ
P1 	: &name1&님 잘 못 찾으세요?
P0 	: 네ㅋㅋ 이벤트도 끝나면 알고..ㅋㅋ
P0 	: 이거 안것도 친구덕분이에요ㅋㅋㅋㅋ
P0 	: 볶음밥 사신거 부럽네요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 아휴 여기에 링크를 알랴드릴수 잇을랑가
P1 	: {share:url}
P1 	: 아항 보낸게 복사가 안되네요 ㅋㅋ
P0 	: 허억 대박ㅠㅠ 감동이에요
P0 	: 새우 닭갈비 소 뚝딱 구매 했슴닷!후후
P0 	: 다이어트 성공하면 &name2& 덕이예요
P1 	: 어우 제가 다 뿌듯뿌듯 ㅋㅋㅋㅋㅋ
P1 	: 먹고 맛나면!!!!!
P1 	: 11절을 노리겠숴요 ㅋㅋㅋㅋ
P0 	: 다음 쇼핑은 11번가 탕탕 11절 저도 노려야게쒀용
