# FILE DATA
ID : MDRW2100029391
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 커피환장합니다
P1 	: 집주변에 밥집은 없는데 유명한 커피집은 많아요
P0 	: 선호하는 브랜드가 있나요?
P1 	: 브랜드커피도 좋아는 하는데 제가 서울 살아서 커피는 개인까페가 잘하는 데가 많은거같아요
P1 	: 제가 카페로 꾸며진 공간가는 것도 좋아하기도하구욤
P0 	: 그래요 개인카페가 예쁘게 잘 해놓죠
P0 	: 주로 아메마시나요?? 아니면 라떼종류?
P1 	: 네 저는 얼죽아
P1 	: 완전
P1 	: 라떼는 잘하는 곳가면 마시는 정도...?
P1 	: 일반적인데 가면 좀 텁텁해서 안먹어요
P1 	: 오히려 플랫화이트가 맛있더라구여
P0 	: 얼죽아 이시군요
P0 	: 전 여름에도 따뜻한 걸 찾는 타입이라.. ㅎㅎ
P1 	: 아 정말요
P1 	: 전 찬거를 너무 좋아해서...
P1 	: 냉면도 엄청 많이먹고
P1 	: 카페가도 거의 아이스로 먹어서
P1 	: 이러다 소화불량오겠다 싶을 지경...
P0 	: 그래도 찬게 괜찮으니까 지금까지 잘 버티고 있네요
P0 	: 전 찬거 먹으면 속이 안좋아서
P1 	: 그러시구나ㅠ 근데 저도 날씨추워지면 따뜻한게 땡기더라구요
P1 	: 요새는 바지락칼국수가 너무 좋아요...최고
P0 	: 맞아요.. 장마때 비가 계속와서 좀 쌀쌀하니까 그때도 따끈한 국물이 땡겼어요
P0 	: 겨울이면 진짜 따듯한 음식들 먹게 될테니 가을까지는 좀 시원한 음식 먹어도 되지 않을까요? :)
P1 	: 맞아요 겨울되면 또 찬거 못먹죠...
P1 	: 제철음식 챙겨먹는게 제일 좋은거 같아요
P1 	: 굉장히 어르신같은 말이긴 한데ㅋㅋ 확실히 제철에 먹는게 맛이 확 다르더라구요
P0 	: 제철음식이 제일 맛있죠
P1 	: 맞아요 저는 작년 가을에 버섯으로 절임만들었는데
P1 	: 진짜 맛있었어요
P1 	: ~~또해먹어야겠네여
