# FILE DATA
ID : MDRW2100022150
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 요즘 사고싶은 물건들이 많아요
P1 	: 하지만 돈이 없어요!!!
P0 	: 무엇이 사고싶으신가요?
P1 	: 일단 새 운동화도 갖고싶고
P1 	: 얼마전에 산 게 가품이었어서...
P1 	: 바닥이 반으로 갈라졌거든요 ㅠㅠ
P0 	: 아이고...
P0 	: 혹시 나이키였나요???
P1 	: 네네네
P1 	: 나이키가 짝퉁이 많나요??
P0 	: 그렇다고 들었어요
P0 	: 저는 어제 새벽에도
P0 	: 공영쇼핑 어플에 들어갔어요
P1 	: 새벽 쇼핑을 좋아하시나보다 ㅎㅎ
P1 	: 그리고 얼마 전에는
P1 	: 스마트 워치도 사고싶었어요
P0 	: 애플이요?
P0 	: 갤럭시?
P1 	: 물론 애플이면 더 좋았겠지만
P1 	: 제가 갤럭시를 써서 갤럭시 워치요 ㅎㅎ
P0 	: 요즘은 갤럭시도 괜찮게 나오더라구요
P0 	: 저도 스마트 워치가 탐나더라구요
P1 	: 그쵸 ㅎㅎ 여남노소 있으면 다 좋을 것 같은 물건이에요
P1 	: 그리고 또 뭐더라...
P1 	: 갖고싶은거 투성이에요
P1 	: 연청바지도 사고싶었는데
P1 	: 핏이 마음에 드는게 잘 없어요
P0 	: 바지는 입어보고 사야하지 않나요?
P1 	: 맞아요
P1 	: 친구들 보니까
P1 	: 그래서 바지 길이를 다 알아놓고 있더라구요
P0 	: 인터넷 쇼핑할 때 정말 편하겠어요~
P0 	: 저는 믹서기도 사고싶어요
P0 	: 아침에 과일 갈아마실 때 정말 편할거같아요
P1 	: 공감해요
P1 	: 무엇인가 갖고싶다는 생각이 드는 거 자체가
P1 	: 삶에 의욕이 있다는 말 같아요
P0 	: 저도 그렇게 생각해요
