# FILE DATA
ID : MDRW2100023173
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 12시에 딱 맞춰서 숙소 예약하면 할인이 있길래
P1 	: 그때 숙소 예약 하려고요!
P0 	: 좋습니다 저도 그 숙소 할인을 생각중인데 우연이군요
P1 	: 앗 여행도 여수로 가신다구 하셨죠?
P0 	: 숙소 예약할인 꼭 성공하시길 바라겠습니다
P0 	: 네 저도 여수로 여행을 갑니다
P0 	: 혹시..9월 11일에 가시나요?
P1 	: 저랑 비슷하시네요!!
P1 	: 앗 저도 여수여행 9월 11일에 가요!!
P0 	: 헐! 가서 만날수도 있겠어요!!
P1 	: 우연히 마주칠수도 있겠네요! 서로 모르겠지만요 ㅎㅎ
P0 	: ˃̵͈̑ᴗ˂̵͈̑
P1 	: 저는 지금은 협곡으로 여행갈까 살짝 고민중이에요
P0 	: 아하! 이렇게 밤에는 샤워 하고 협곡 여행 좋죠
P1 	: 친구랑 여행 약속이 있어서요!
P0 	: 무사히 다녀오세요 오 친구와 함께라면 더 좋죠
P1 	: 오늘 같이 협곡으로 여행가는건 아니지만..
P0 	: 건승 하시길 바라겠습니다!
P1 	: 미래의 약속이랄까요..?
P0 	: 아 그런가요..? 지금 가시는게 아니군요..?
P1 	: 친구랑은 나중에갈거같구 오늘은 아마 혼자 여행가지않을까요?
P0 	: 아! 아니면 언젠가 간다라는 말씀이싷수도
P0 	: 아하 오늘은 우선 혼자 협곡 여행을 가시는군요
P0 	: 혼자 여행도 좋죠 협곡에서 혼자 명상과 수련의 시간을 갖는거죠!
P1 	: &name2&도 협곡여행 좋아하시나요~?
P0 	: 저도 &name1& 따라 협곡여행 가볼까 생각이 듭니다
P1 	: 앗 제 여행 스타일이랑 비슷하신가봐요
P1 	: 저랑 계속 비슷한 곳을 가시네요
