# FILE DATA
ID : MDRW2100047332
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 조개 최고죠
P1 	: 뭐 제일 좋아하시나요?
P0 	: 회좋아해요
P0 	: 아 조개이야기신가요?
P1 	: 맞아요 ㅋㅋ
P0 	: 조개 무난하게는 가리비좋아하구요
P0 	: 자주못먹지만 새조개를 제일좋아해요
P1 	: 아 저도 가리비 너무 좋아해요
P1 	: 치즈 살짝 올려서 먹음 캬 ㅠ
P0 	: 너무 최고죠 저는 사촌이 조개구이집을 해서
P0 	: 가끔 먹으러 간답니다!
P0 	: 네 자랑이예요
P1 	: 대박
P1 	: 자랑맞내요 부러워요 ㅠ
P1 	: 조개구이 먹기 힘든대
P0 	: 제가 부산출신이라 가격만 아니면 접근성은 좋았어요
P0 	: 부산오셔요!
P1 	: 안그래도 이번에 부산가고싶었는데
P1 	: 돈이 모잘라서 못갔네요 ㅋㅋㅋㅋ
P1 	: 부산에는 확실히 맛난개 많겠죠?
P0 	: 해산물은 확실히 많아요
P0 	: 맛집 추천해드릴까요?
P1 	: 네!!!!!
P1 	: 해주새요 ㅎㅎㅎ
P0 	: 일단 캐주얼하게 갈만한곳은 노르웨이식당이라고 서면에 연어덮밥식당이 있는데 연어좋아하시면 추천이요
P0 	: 아 저 부산을 1년이상 안가고있어서... 추천하는 가게들 폐업했을수도 있어요
P0 	: 향미공간이라고 서면에서 밥드시고 가면 좋은 카펜데요 케이크가 진짜 맛있어요
P1 	: 우와 저 케이크도 완전 좋아해요
P1 	: 추천 감사합니다.. 부산을 꼬옥.. 가야겠어요
P0 	: 타이밍맞으면 한번 오세요 관광도시니까 볼만하실거예요
