# FILE DATA
ID : MDRW2100029012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁 메뉴 뭐였어요?
P0 	: 저는 잔치국수와
P0 	: 부추전을 먹었슴니댜
P0 	: 님은요?
P1 	: 저는 샤브샤브입니다
P1 	: 잔치국수랑 부추전은 직접 만드셨나요?
P0 	: 오 샤브샤브
P0 	: 네넹 만들어 묵었슴니다
P0 	: 맛나더군요
P0 	: 샤브샤브 칼국수랑 죽 먹었나요?
P1 	: 칼국수만 먹었어요
P0 	: 왜...
P1 	: 죽은 계란이 없어서 포기
P1 	: ㅠㅠ
P0 	: 죽 계란 읍어도 되는데
P1 	: 앗
P0 	: 죽을 배신 하셨어요
P1 	: 아깝네요
P1 	: ㅠㅠㅠ
P1 	: 햇반도 많은데
P1 	: 슬퍼오
P1 	: 내일 아침메뉴는 뭐에오???
P0 	: 내일은
P0 	: 아침은 공복임니댜
P0 	: 아침은 안먹...
P0 	: 님은 뭐 뭐묵나오
P1 	: 저는
P1 	: 공기와 물을 먹고 삽니다
P0 	: 앗
P0 	: 왜 안묵어요
P1 	: 샤인머스캣맛 마셔봄??
