# FILE DATA
ID : MDRW2100037699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ! 챙겨먹어요
P0 	: 뭐 드시나요?
P1 	: 전 유산균 오메가3 마그네슘 비타민이여!
P0 	: 오... 유산균 괜찮나요?
P0 	: 사실... 얼마전에 질염때문에 고생좀 해서 유산균 챙겨먹어야하나 싶거든요 ㅠㅠ
P1 	: 네 괜찮아요 !!! 근데
P1 	: 매일 잊지않고 먹어야해요 ㅋㅋㅋ ㅜㅜ
P1 	: 이게 한번 안챙겨먹으면 바로 효과가 없더라구요 !!
P0 	: 아... 그거 제일 자신없는건데
P0 	: 사실 다른 영양제도 먹다 까먹고 먹다 까먹고 해요 ㅠㅠ
P1 	: 맞죠 ㅋㅋ ㅠㅠㅠ
P1 	: 근데 유산균은 꼭 매일매일 먹으래요 ...
P1 	: 그래서 전 아침에 일어나서 공복인 상태로 바로 먹어욧
P0 	: 하... 저도 하나 사야겠네요
P0 	: 근데 종류가 넘 많아요ㅠㅠ
P1 	: 전 자로우꺼 먹어요 !!
P1 	: 한번 찾아보셔요 !
P0 	: 자로우요?
P0 	: 한번 찾아볼게요!
P0 	: ㅋㅋㅋㅋ 저 지금 지르고 왔어요 ㅋㅋㅋ
P1 	: 헐 진짜옄ㅋㅋㄱ ???
P1 	: 왤케 빠르셔요 !!!
P1 	: ㅋㅋㅋㄱㄱ
P0 	: 안그래도 사야하는데 싶었는데 검색해보니까
P0 	: 후기가 괜찮더라구요 ㅋㅋㅋ
P1 	: 엇 마자요 ㅋㅋㅋㅋ
P1 	: 저도 후기 찾아보고 샀는데
P1 	: 한번 꾸준히 드셔보시구 안맞으면
P1 	: 다른걸로도 사서 계속 드셔보세요 !
P1 	: 유산균은 사람마다 맞는게 다르더라구여
P0 	: 그래요? 안맞으면 뭐 부작용같은게 있나요?
P1 	: 부작용은 아닌데 효과가 안나타나요 !!
