# FILE DATA
ID : MDRW2100018353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책 좋아하세요??
P1 	: 안녕하세요! 좋아하지만 안 읽은 지 오래됐어요ㅠㅠ
P1 	: 특히 서점을 안 간지 오래됐어요
P1 	: 서점을 자주 가시나요?
P0 	: 아하ㅠㅠ 저는 주로 이북으로 봐요!
P0 	: 최근에는 소년이 온다 읽었어요
P1 	: 앗 이북 좋죠! 저는 웹소설은 많이 읽어요..ㅋㅋㅋㅋ
P1 	: 소년이 온다는 어떤 책인가요?
P0 	: 앗 저도 웹소설도 좋아해요!ㅋㅋㅋ
P0 	: 소년이 온다는 광주민주항쟁 관련 이야기인데
P0 	: 슬퍼요 ㅠㅠ 담에 한번 읽어보세요
P1 	: 슬픈 역사죠ㅠㅠ 책추천 감사합니다!
P0 	: 네넵ㅎㅎㅎ 웹소설은 어떤거 보세요?
P1 	: 앗 부끄럽지만 전 요즘 카카오페이지로 '데뷔 못 하면 죽는 병 걸림'이라는 소설을 좋아해요ㅋㅋㅋ
P1 	: 평소에 아이돌을 좋아해서 재밌더라고요~
P1 	: 저는 판타지 소설을 좋아해요.
P1 	: 어떤 장르의 책을 좋아하시나요?
P0 	: 아 저도 요즘 데못죽 읽는 중이에요ㅎㅎㅎ!
P0 	: 최근에는 전생에 천재였다 읽었어요! 음악나오는
P1 	: 주로 어느 플랫폼으로 읽으시나요?
P0 	: 저는 쿠키 많이 줘서 시리즈요ㅎㅎ
P0 	: 어디서 주로 읽으세요?
P1 	: 저는 카카오 페이지랑 조아라에서 많이 보는데 확실히 네이버 시리즈가 많이 커진 것 같아요!
P1 	: 좋아하는 작가님이 있으신가요?
P0 	: 아하 저 판타지 다시 본지는 얼마 안돼서 옛날 작가분들 좋아해요
P0 	: 전민희 작가님이요 ㅎㅎㅎ
P0 	: 어떤 작가님 좋아하세요?
P1 	: 전민희 작가님의 룬의 아이들 대작이죠!!
P1 	: 저는 최근에 정은궐 작가님 소설을 다시 읽어서 정은궐작가님이요ㅋㅋㅋㅋ
P0 	: 맞아요 룬아 읽고 팬됐어요ㅋㅋㅋ
P0 	: 정은궐작가님 성균관 스캔들 재밌게 읽었었는데 요즘 신작 나왔나요?
P1 	: 이번에 김유정을 주연으로 홍천기라는 소설이 드라마화한다고 들었어요!
P0 	: 헉 또 유정이 나오네요!
P0 	: 챙겨봐야겠다ㅋㅋㅋ
