# FILE DATA
ID : MDRW2100008081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마켓컬리 좋네요 크리스피 도넛도 팔고
P1 	: 와 마켓컬리에서 이제 크리스피 도넛도 팔아요?
P1 	: 저는 요즘엔 비마트 많이 이용해요
P1 	: 배송이 빨라서 좋더라구요!
P0 	: 3개입 팔더라고요 요즘 그런 앱 많군요 비마트는 첨들어봐요
P0 	: 특별히 이점이 있나요 배송은 다음날 배송?
P1 	: 비마트는 배민에서 운영하는 건데 보통 40분 내외로 배달이 오더라구요
P1 	: 급하게 필요한 물건 살때나 간단하게 장보기 좋아요 ㅎㅎ
P0 	: 40분?? 배달음식이네요 그냥
P0 	: 요즘 택배가 미쳐가는군요..가격이랑 종류는 어떤가요
P1 	: 택배배송은 아니구 배민처럼 오토바이나 자전거로 배송와요!
P1 	: 종류는 막 다양하진 않지만 필요해서 찾아본 건 거의 있더라구요
P0 	: 급할때 정말 좋겠네요..하지만 그런 마트에서 살만한게 급할 일은 딱히 없었어서
P0 	: 된장찌개 끓이려는데 두부가 없다 이럴때 좋겠군요ㅋㅋㅋ
P1 	: 네 그럴 때 좋아요 ㅎㅎ 저는 갑자기 먹고 싶은 과일이나 간식 있을 때 주로 이용해요!
P1 	: 저번에는 오렌지가 먹고싶어서 주문했는데 맛있더라구요
P0 	: 저는 그러면 배달음식으로 주문하는데..가격은 그게 훨 낫겠네요
P0 	: 요즘은 음식점도 별걸 다 팔더라고요
P1 	: 진짜 요즘엔 음식점들도 엄청 다양한 음식을 파는 것 같아요
P1 	: 영화관음식 전문점도 있더라고요!
P0 	: 영화관음식은 처음 들어요 팝콘 버터구이오징어 나쵸 그런건가요
P1 	: 네! 진짜 딱 그런 것들만 팔아요 ㅋㅋㅋ
P0 	: 신기하다ㅋㅋㅋ 화채나 과일도 팔고 되게.. 그래도 역시 배달앱은 다시 지워야겠어요
P0 	: 이미 지우고 깔고만 몇번이긴한데
P1 	: 앗 배달앱은 잘 안쓰시나요
P0 	: 그 쿠팡이츠같은 배달음식앱이요
P0 	: 두면 되게 중독적이라...그렇더라고요
P1 	: 그건 진짜 맞는 말이네요 ㅠㅠ 저는 요즘 들어 더 자주시켜 먹게되더라구요 저도 좀 배달음식을 줄여야겠어요
P0 	: 맞아요.. 안먹을땐 쭉 안먹다 시키기 시작하면 막 시켜요
P0 	: 너무 편하고 좋고 돈 잘나가죠
P1 	: 사실 지금도 피자 시켜서 먹고 있지만
P0 	: 무슨 피자인가요ㅋㅋ
