# FILE DATA
ID : MDRW2100009643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㄹㅇ
P0 	: ㅋㅋㅋㅌㅌㅌㅋㅌ이말이...너무너무하고싶어서
P1 	: 매력을 의인화한다면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한소희에요
P0 	: 한소희다.
P1 	: 그 백낭군에서도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 얼굴 도시적으로 생겨서
P1 	: 한복 잘어울리고
P0 	: 아 분량 생각보다 적었는데도 존재감이 하....
P1 	: 리얼
P0 	: 전 쀼세계보고 태오가 너무 싫엇어요
P1 	: 근데 쀼세계까지
P0 	: 양심도없지
P1 	: 그니까요
P1 	: 소희ㅡ가졌으면
P1 	: 발닦개로 살아야지
P0 	: 양심챙겨야지 어딜...
P1 	: 분수를 모르는 태오
P1 	: 근데 송강이랑 한소희랑도 너무 케미가 좋아요
P0 	: 태오 진짜 양심없잖아요 전 김희애 후 한소희를...
P0 	: 아 맞아요
P0 	: 그 메이킹보면 누가 찐으로 사귀는 거 같다고 ㅁ_ㅂ
P1 	: 망붕됐어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 또 통햇어요
P0 	: ㅋㅋㅋㅋㅋㅌㅋㅇ_ㅂ
P0 	: ㅋㅋㅋㅋㅁ_ㅂ
P1 	: 이쯤되면 ㄹㅇ 덕질하다보묜
P1 	: 어디선가 만난다
P0 	: 진짜로요
P0 	: 백퍼.
P0 	: 근데 진짜 송강 눈에서..
P1 	: 근데 비계잔아요
P0 	: 꿀이...
P1 	: 아니 송강 ㄹㅇ 한소희 조아하는 거같죠
P1 	: 못숨겨
P0 	: 아 저 지금 공계인데 사리고 있잖아요~!^^
P1 	: 눈이 반짝반짝해요
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ솔직히 누가봐도 한쪽은 찐이다.
P1 	: 그게 송강이다.
P0 	: 송강 여태 그런적 없는데 알고있지만에서 유독 그런다고 하던데요
P0 	: 송강팬들도 인정하는 ㅁ_ㅂ
P1 	: 근데 여태 그럴만한게
P1 	: 발레리노
P1 	: 뭐..그 때려잡는거..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럴만할 기회가 많이 없었던 거 같..은..
P1 	: 사실 송강 잘 몰라요 저는 발레리노부터 알기 시작했어요
P0 	: 아 스위트홈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저도 송강 잘 몰라요...걍....메이킹에서 찐웃음나왓다...
P0 	: 나엿어도 그랫다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하긴 근데 영화감기도
P0 	: 동물한테 옮은걸로 시작이엇죠?
P0 	: 아닌가?
P0 	: 아 자연스러워 굿굿
