# FILE DATA
ID : MDRW2100011776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 채채님은 기념품 사시나요?
P1 	: 저는 인형이나 키링을 사는 편이에요! 캐나다 갔을때도 곰인형키링이랑 단풍나뭇잎키링을 샀고 일본가서 쿠마몬키링을 샀어요!
P0 	: 우와 인형 낭만적이예요
P0 	: 집에 잘보이는곳에 놔두시나요?
P1 	: 단풍나뭇잎 키링은(쇠냄새가 나서ㅠ) 서랍안에 있고 인형키링은 카메라 가방에 달아뒀다가 지금은 닌텐도 가방에 달려있어요! 이제보니 까만 곰돌이가 취향인가봐요ㅋㅋㅋㅋ
P1 	: 곰인형키링은 불곰, 흑곰, 그래즐리 세 종류가 있는데 친구셋이서 하나씩 샀어요! 저는 흑곰을 골랐죠
P1 	: 방 책꽂이 센터에 바로 보여요ㅋㅋㅋㅋ
P0 	: 취향을 새삼 알게되셨군요ㅋㅋㅋㅋ 와 그래도 되게 활용잘하신다
P0 	: 저는 기념품은 보통 간직하는 느낌인데 활용잘하시는거 부러워요
P1 	: 인형키링이라 그런 것 같아요 저도 엽서나 카드는 장식장이나 깨끗한 파일에 고이 모셔둬요 도저히 못쓰겠더라구요
P1 	: 인형은 때타면 손빨래 해서 말리면 되니까 손에 쥐고 있거나 달아두기 좋은 것 같아요!
P0 	: 그렇네요! 저도 다음에 한번 노려봐야겠어요
P0 	: 국내여행은 어디 좋아하세요?
P1 	: 제가 국내는 어릴때 가족여행 다닌것 말고는 없어요 저 아직 제주도도 못가봤어요ㅋㅋㅋㅋ큐ㅠ
P1 	: 그래서 제주도 꼭 가보고싶어요!!
P0 	: 저도 고등학교때 수학여행으로 가보고 그뒤로 한번도 안가봐서
P0 	: 벌써 강산이 한번 변했을 시간이라 꼭 가보고싶어요
P1 	: 우와 별님 표현 너무 좋아요 강산이 한번 변했을 시간!! 저는 잘 사용하지 않는 표현인데 별님이 사용하시니까 뭔가 일상적인 표현같이 잘 어우러져요!! 별님은 풍경이나 시간을 엄청 예쁘게 표현하시네요
P1 	: 여행지에 대한 감상 같은 걸 더 듣고싶어져요!!
P0 	: 칭찬 감사해요
P0 	: 채채님도 에너지 넘치는 표현력이 보기좋았어요
P0 	: 인형도 사보고싶어지고 학생때 비행기탄 분위기가 생각나고 그래요
P0 	: 저는 국내여행중에서는 경주랑 전주 좋아해요!
P0 	: 전주는 아무곳이나 들어가도 입이 즐겁구요 경주는 아무곳이나 지나가도 고즈넉한 분위기라 좋아요
P1 	: 꺆 감사합니다!!
P1 	: 경주랑 전주하면 한옥이 먼저 생각나네요!
P0 	: 그러고보니 그렇네요
P1 	: 전라도 음식 맛있기로 유명하죠!! 전주 가보고싶은 곳 중 하나에요!!
P0 	: 제가 한옥을 좋아해서 그런가봐요
P0 	: 꼭 가보셔요 맛집 좋아하시면 만족하실거예요
P1 	: 여행리스트에 제주도 다음으로 전주 별세개 해둬야겠어요 음식이 맛있다{emoji:★}{emoji:★}{emoji:★}
P0 	: 표현 너무 귀여워요
P1 	: 별님과 대화하는거 정말 좋아요 그래서 저도모르게 재밌어서 흥분하나봐요ㅋㅋㅋㅋㅋㅋ
P1 	: 경주 황리단길 얼마전에 갔었어요!!
P0 	: 헉 너무 부러워요
