# FILE DATA
ID : MDRW2100042466
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: &name3&한테 비가 너무 많이 와서
P1 	: 장화 사줄까 했더니
P0 	: 얘기합니다
P1 	: 그런 거 안 신는다고 하던데ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 아하
P1 	: 아직도 치마
P0 	: 남자애들은 안  신 떤데
P1 	: 얘기를 하나
P1 	: 그니까
P0 	: 딸래미 들은 아직도
P0 	: 괴롭네요
P1 	: 학교에 긴 치마 입고 가면 안 되나??
P0 	: 잊고 뭐가는 거는 상관없는 거 같은데
P0 	: 선생님이 될 수 있으면 은 편한 옷이랑 운동화 신겨 보내라 하더라구요
P0 	: 날씨 좋으면 은 운동장에서 뛰어논다고
P0 	: 보면 또 긴치마 입는 애들만 입어요
P1 	: 아 운동장??
P1 	: 우리는 운동장 딱 한 번 나갔던 거 같던데
P0 	: 우리는 운동장 자주 나가던데?
P1 	: 그래 치.마도 입는 애들만 입.지
P1 	: 부럽노
P0 	: 뭐 물 총도 만 들어가 놀고
P1 	: 운동장 도 자주 나가고
P1 	: 오 좋네
P1 	: 물총이라니
P0 	: 그런 거 할 때는 사진 다 찍어 주거든요
P1 	: 우리선생님은 뭐
P0 	: 그건 진짜 좋아요
P1 	: 달리기할때
	  한번 나갔던데
P1 	: 오 사진까지
P1 	: 사진도 찍어준다고??
P1 	: 너무 좋은데
