# FILE DATA
ID : MDRW2100033094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 아니
P1 	: 그게뭐양
P0 	: 에코 책을 읽어본 적이 없다고???
P0 	: 장미의 이름 들어본 적 없어??
P1 	: 흐엑
P1 	: 없어...
P0 	: 와...
P0 	: 에코 중세 역사 겸 철학 전문 학자인데
P0 	: 그 분이 쓴 추리소설이야
P0 	: 개재밌어
P0 	: 어렵긴한데...
P1 	: 헐랭치
P1 	: 헐랭
P1 	: 추리소설
P1 	: 당장봐야만
P1 	: 장미의이름이
P1 	: 책제목인거야?
P0 	: 옙
P0 	: 근데 젤 유명한게 장미의 이름인데
P0 	: 내 최애는 바우돌리노야
P0 	: 역사+모험+판타지+추리+전쟁+성배+코미디 소설...
P1 	: 오옹오
P1 	: 헐랭ㅁ
P1 	: 재밌겠다
P1 	: 분량은
P1 	: 어느정도됭
P0 	: 한 천 페이지 될걸 ㅋㅋㅋ
P0 	: 내가 읽은건 장미의 이름, 바우돌리노, 프라하의 묘지인데
P1 	: 에바군
P1 	: ㅇㅇ
P0 	: 각각 2권, 2권, 3권
P0 	: 이렇게 나눠져 있어
P1 	: 홀
P1 	: 이어지는거야?
P0 	: 저 세 권은 각각 다른 책들이야
P1 	: 옹
P1 	: 뭔가
P1 	: 흥미돋네
