# FILE DATA
ID : MDRW2100023709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 월요팅입니다~일하고 계세요~?
P1 	: 아뇨
P1 	: 아직학생이라
P1 	: 개강 기다리고있습니다
P0 	: 아하!!
P0 	: 개강 제일 기다려지지않는 일이겠어요
P1 	: 맞아요
P1 	: 벌써 시작된 친구도 있는데
P1 	: 최대한 뒤로 미루고싶네요
P1 	: 휴학고민도 많았어요
P1 	: 아무래도 코로나가 크더라구여
P0 	: 그렇겠어요~
P0 	: 아직 대부분 싸강인가요?
P1 	: 네 4단계 이후로는 싸강인데
P1 	: 실습이 있는 수업은 대면하기도하더라구요
P0 	: 그렇군요 ㅠ
P1 	: 네 전 실습이있아서
P1 	: 학교를 가야합니다
P0 	: 온라인 수업 경우에 따라 지루할것 같아요..
P1 	: 맞아요 질이 떨어지기도하구요
P1 	: 근데 직접가는건 매우 불안해서
P1 	: 빨리 백신맞고싶네요
P0 	: 얼른 맞으실수 있기를 바랄게요!!
P1 	: 네!
P1 	: &name1&도 백신 맞으시나요?
P0 	: 네 저 곧 맞아요!
P1 	: 오 백신 부작용없으시길바라요
P0 	: 감사합니다!!
P0 	: 일때매 필수로 맞는건데
P0 	: 안 아프길 ㅠ
P1 	: 언제맞으세요?
P1 	: 전 일부러 추석전에 예약했어요
P0 	: 며칠뒤오!
P0 	: 괜찮으시길 바라요!!
P1 	: 우와 며칠뒤군요
P1 	: 좀 떨리겠어요
P0 	: 맞아요 ㅎㅎ
P0 	: 맞고 좀 쉬고픈데 계속 바로 일하네요..
P1 	: 헐 너무 빡세네요
P1 	: 좀 쉬게해주지
P1 	: 일이 많이 바쁘시군요ㅜ
P0 	: 그니깐요:)
P0 	: 곧 개강이겠어요!
P1 	: 네
P1 	: 내일이네요
P1 	: 으아 시간이 너무 빨라요
