# FILE DATA
ID : MDRW2100007332
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 조별과제 했고...
P0 	: 이제 그럼 동아리?
P0 	: 동아리 해보까유?
P1 	: 동아리 좋아유
P0 	: 나는 일년반정도
P0 	: 대학에서 봉사동아리를 햇엇어
P1 	: 아 진짜? 와
P1 	: 아 그래서 &affiliation& 이런데
P1 	: 다닌거야??
P1 	: 좋은 동아리했다
P1 	: 멋지다
P0 	: &affiliation& 말고 &affiliation&라고
P0 	: 보육원에서 애들 가르쳐주는 교육봉사햇당!
P0 	: 너는 어떤 동아리를 햇엇니?
P0 	: 알면서 형식상 물어본다^^ㅋㅋㅋㅋㅋ
P1 	: 나아는... 대학때는 걍 교지편집부 했었지 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고딩때도 했었으니까 뭐 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러고보면
P1 	: 대학에서는 근데 안에 사람들이랑 마음 잘맞고 친하고 그랬어서
P0 	: 너가 기사쓰고 이런거랑
P1 	: 재밌었어
P0 	: 연이 깊네
P1 	: 그렇지...? 아마??ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 너
P0 	: 동아리 회장도 했으니까 ㅋㅋㅋㅋ
P1 	: 선배들이랑 동아리 수련회가서
P1 	: 사우나...찜질방... 그리고 온천은 아니고 그 비슷한거 있잖아 그거...
P1 	: 그거를 같이 들어갔었지
P1 	: 냉탕 온탕 오가면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ친밀감 왕
P0 	: ㅋㅋㅋㅋㅋㅋ아니
P0 	: 온천같은데도 같이 갔다고...??
P0 	: 대박이다
