# FILE DATA
ID : MDRW2100028381
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 계시나요?
P1 	: 안녕하세요! 있습니당ㅎㅎ!
P0 	: 오 안녕하세요!
P0 	: &name2&님은 좋아하는 아이돌이 있으신가요?
P1 	: 네 엔시티드림이랑 모모랜드 좋아합니다 ㅋㅋㅋ!
P0 	: 우와ㅋㅋㅋㅋㅋㅋㅋ 제 친구도 엔시티 좋아해요! 저도 엔시티 중에선 드림이들이 젤 좋은거 같아요
P0 	: 그럼 혹시 콘서트도 가본 적 있으세요?
P0 	: 아니면 전시회??
P0 	: 저는 콘서트 가본적이 있거든요 아이돌 콘서트지만ㅎㅎ..
P1 	: 오 대박! 드림~~ 
P1 	: 콘서트는 못 가봤어요ㅜㅜ
P1 	: &name1&님은 어떤 콘서트 가보신 거예요?
P0 	: 전 b1a4라는 그룹을 좋아했어서 여기랑 친구 따라서 exo 콘서트를 간 적이 있어요!
P1 	: 우와 신나고 재밌었겠어요~
P1 	: 신나는 오프라인 콘서트도 요즘은 못하죠
P0 	: 맞아요... 그게 아쉬워요 콘서트 직접 가보면 정말 재밌거든욘
P0 	: 나중에 코로나가 좀 잠잠해진다면
P0 	: &name2&님도 한번 오프라인 콘서트 가보세요!! 진짜 신날 거예요
P1 	: https://youtu.be/jNOF5dxppzw 지금한 해체한 걸그룹인데ㅠㅠ 팬이라 이 콘서트 갔었거든요 완전 신났어요 
P0 	: 헉 유튜브 링크가 클릭이 안되네요ㅠㅠㅠ 그룹 이름이 뭐예요?
P1 	: 아 유튜브에
	  지구 콘서트 달맞이꽃
	  이라고 치면 나올거예요!
P0 	: 헉 지금 보고 있는데 다들 실력이 대단한데요?? 여기 갔다니 진짜 신났을 거 같아요
P0 	: 근데 되게 분위기가 뮤지컬 같기도 하네요!
P1 	: 그렇죠! 현장에서 들으면 더 신나고요 ㅎㅎ
P1 	: 작년부터는 오프라인 공연이 연극이나 뮤지컬밖에 없어서 연극, 뮤지컬만 몇 개 봤네용
P1 	: &name1&님은 연극이나 뮤지컬 보신 적 있나요?
P0 	: 헉 네네! 저 뮤지컬 정말 좋아해서
P0 	: 예전에 몇번 보러간 적이 있어요!
P1 	: 우왕!
P0 	: 제일 최근에 봤던게 햄릿이라는 뮤지컬인 거 같아요
P0 	: 아이언 마스크였나...?
P0 	: &name2&님도 공연 보러 다니시는 거 좋아하시는군요!
P0 	: 무슨 공연 보러 다니셨어요??
P1 	: 우와 멋있었을 것 같아요!
P1 	: 저는 그날들이랑 헤드윅 봤어요! ㅎㅎㅎ
P0 	: 허어어억!!!!!
P0 	: 둘다 유명하잖아요! 헤드윅은 특히 정말 제가 보고 싶어하는 뮤지컬인데!
P0 	: 부러워요ㅠㅠㅠ
P0 	: 언제보신건가요? 지금 하고 있는 거? 아니면 예전에?
P1 	: 헤드윅 지난주에 봤어용 
P0 	: 헉 누구꺼 보셨어요?? 조승우님 아니면 렌님꺼?
P1 	: 렌님꺼요! 사실 연뮤 다 아이돌 보러 간거예요ㅜㅜㅋㅋㅋㅋㅋㅋ 전 평생 아이돌덕후일 것 같아요,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도예요ㅋㅋㅋㅋㅋㅋ 일반 뮤지컬도 본 적있지만 거의 아이돌 뮤지컬 보러 많이 갔던 거 같아요
P1 	: 작년에 제이미
	  올해 그날들, 관부연락선, 헤드윅
	  이렇게밖에 안 봤어요 ㅎㅎ
P0 	: 와 그래도 많이 보셨는데요???
P1 	: ㅋㅋㅋ 좋아하는 배우가 나와야 재밌죵! ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 마자요 그래야지 더 몰입도 잘되는 거 같아요
P0 	: 헤드윅 어떠셨어요?? 저 정말 궁금했던 뮤지컬이었는데
P0 	: 재밌나요??
P1 	: 꽤 보긴 봤죠?! 아마 수능 끝나고 코로나라 딱히 놀 것도 없는데 좋아하는 아이돌 출연하는 공연이 나오니까 다 본 것 같아요 하하하
P1 	: 헤드윅! 내용 잘 모르고 갔는데 수위 되게 쎄요 ㅋㅋㅋㅋㅋ
P1 	: 지르는 노래 많아서 신나요 내용은 재밌기도 하고 슬프기도 하고!
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ마자요 수위가 세다는 얘기는 들었던 거 같아요
P1 	: 직접 보면 어떻게 15금인가 싶어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수능 끝나고 가신 거군요!! 더 즐거우겼겠는 걸요ㅎㅎㅎ
P0 	: 엌ㅋㅋㅋㅋㅋㅋ 더 궁금해지네요ㅠㅠㅠㅠㅠㅠ
P0 	: 저도 나중에 돈모으고 티켓팅 성공해서 함 보러 가야겠어요..
P0 	: 이왕이면 좋은 자리에서 보고 싶더라구요 ㅎㅎ
P1 	: 크 좋은 자리 짱이죠
P1 	: 가까이서 보이는 좋은 자리 ㅠㅠ 
P0 	: 맞아요!! 근데 그런 자리가
P0 	: 진짜 비싸서 사기가 좀 많이
P0 	: 고민돼요ㅋㅋㅋㅋㅋㅋ
P0 	: 그렇다고 2층 자리에서 보기엔 1층에서 느끼는 거랑 또 달라지니까 아쉽기도 하고...
P1 	: 제가 고3때 제이미 VIP석 원가양도 받아서 ATM으로 만원 14장 입금하고ㅋㅋㅋㅋㅋㅋㅋㅋ 보고 다시 독서실로 왔었어요
P1 	: 엄청난 일화죠... 14만원짜리 뮤지컬 몰래 갔다오고 독서실로 데리러오시는 밤 시간에 맞춰 들어가서 독서실에 있던 적 했다니까요 
P1 	: 14만원 12만원 11만원 이런 가격도 문제고!! 1층의 거의 대~부분을 VIP석(VIP석 없는 공연이면 S석)으로 두는 것도 문제예요 너무 비싸죠 ㅜㅜㅎㅎㅎ 최고의 시야가 아닌 것도 VIP석이고 그렇다니까요...
P0 	: 우왘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그날 진짜 여러모로 재밌었겠는데요
P0 	: 약간의 일탈이잖아요
P0 	: 재밌는 일탈!
P0 	: 맞아요 진짜 1층이라도 좋은 자리 못 잡으면 비싼값 못하는 거 같아요
P0 	: 가격이 너무 비싼데 또 공연 끝나면 그 비싼값을 잊게 되니까 뭐라고도 못하겠어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 진짜 재밌는 일탈이었어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸 정말정말 좋은 자리는 너무 잡기 힘들고 정말 좋은 것도 아니면서 넓~게 비싼 값 받고 ㅋㅋㅋㅋㅋ
P1 	: 맞아요 글고 이번에 놓치면 없으니까 또 날마다도 다르니까 
