# FILE DATA
ID : MDRW2100024425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 시키더라곸 좀 알려주고
P1 	: 어려운건 가져가는데
P1 	: 일반적인 등기나 우편은 좀 해봄..
P0 	: 어려운게 따로 있어?
P1 	: 내용증명..?
P0 	: 아하....
P0 	: 그게 있었구나 ㅋㅋㅋㅋ
P1 	: 뭐 복잡하더라곸ㅋㅋㅋ
P0 	: 그치 복사하고 도장찍고
P1 	: 막 나도 가지고 너도 가지고 보내기도 하고
P1 	: ㅇㅇ
P0 	: ㅇㅇ 3부 만드는거라서 ㅋㅋㅋ
P1 	: 그래서 배워야 하냐고 물었더니
P1 	: 이것까지 배울필요는 없대
P1 	: ㅇㅇ..
P0 	: 쿨하시네 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ다른것도 많으니까 그러신 모양이야
P0 	: 준등기 해봤어?
P1 	: ㅇㅇ 해봤너
P1 	: 어
P1 	: 준등기 다량으로 보낸게 청첩장이었지
P0 	: 사수는 따로 있어??
P0 	: 아 그게 준등기였군 ㅋㅋㅋㅋㅋㅋ
P1 	: 일단 한분 계시고 모르면 그냥 다 물어봐 찔러보기
P1 	: ㅋㅋㅋㅋ ㅇㅇ 그게 준등기였엌
P1 	: 등기는 비싸잖아..
P0 	: 난 청첩장이라 일반우편으로 보냈을줄...
P1 	: ㅇㅎ 그렇게 생각할수도 있겠다
P1 	: 일반우편은 추적이 안되긴 하니까
P1 	: 그냥 준등기로 보낸듯?
P1 	: 업무 스트레스 다 털고 가리라(??)
P1 	: 헛소리해도 그러려니해...
