# FILE DATA
ID : MDRW2100046067
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ٩(*{emoji:•}̀ᴗ{emoji:•}́*)و제출했어요
P0 	: 회사신가요?
P1 	: 네! 회사는 아니고ㅜㅜ 학교요!
P1 	: 이제 막 출근했어요 ㅎㅎ
P0 	: 아.. 조교하신다고 했었네요ㅋㅋㅋㅋ
P0 	: 일은 많이 어렵지않나요?
P1 	: 이제 첫 학기라서 조금 신경쓸 일이 많은데
P1 	: 선배랑 친해서 괜찮아요! ㅎㅎ
P1 	: &name1&님은 직장에서 스트레스 받으실 때 어떻게 해소하시나요?
P0 	: 저는 무리해서라도 움직여 맛있는거 먹으러가요ㅋㅋㅋㅋ
P1 	: 앗 너무 좋은데요
P1 	: 최근에는 어떤 걸 드셨어요?!
P0 	: 혼자라도 갑니다
P0 	: 최근에는 무화과 얼그레이케익이요
P1 	: 우왓 {emoji:•}{emoji:•}{emoji:•}{emoji:•}!
P1 	: 아 &name1&님 그거 아세요?
P1 	: 여기선 이모지가
P1 	: 안보여요 .... !
P1 	: ༼;´༎ຶ۝༎ຶ༽  그래서 전 이런 이모티콘으로...
P1 	: 무화과 얼그레이 케이크 무지 맛있었겠어요ㅠ
P0 	: 네네
P0 	: 망원에 있어요
P1 	: 우와...!!!
P0 	: ᓀ( ́{emoji:◒}`๑)
P1 	: 맛있는거 × 맛있는거 네요!
P0 	: 네네 요즘 무화과에 꼿혀있어요ㅋㅋㅋㅋ
P1 	: 무화과는
P1 	: 따로 사먹어도 맛있잖아요?!
P0 	: 네~
P0 	: 그래서 같이 먹으면 즐거움이 2배3배요 ㅎㅎ
