# FILE DATA
ID : MDRW2100039621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 운동 하시나요
P1 	: 제가 입운동만 하는 사람이라...
P1 	: &name1&님은 운동 하세요?
P0 	: 저도 코로나 심해지고 숨쉬기운동만 하고 있어요
P0 	: 살이 너무 쪄서 운동하려고요
P1 	: 무슨 운동 하실거에요?
P0 	: 일단 걷기부터 해보려고요
P0 	: &name2&님은 운동 계획은 없으신가요?
P1 	: 저는 걷는건 좋아해서요 근데 요즘엔 잘 걷지를 못하네요
P1 	: 만약에 운동을 배운다면 필라테스 해보고 싶어요
P0 	: 저도 이사오고나서 운동을 더 안하게 되더라고요
P0 	: 걷기부터 시작해야 무리없이 운동량을 늘릴거같아요
P0 	: 필라테스 좋아요 살은 안빠지지만 몸이 단단해지는 기분이예요
P1 	: 제가 진짜 근육량이 적어서 흐물흐물하거든요ㅋㅋ
P1 	: 몸이 단단해진다니 진짜 해봐야겠어요
P0 	: 아 근육은 는다는걸 느껴요
	  근데 살빼려면 비추예요ㅋㅋ
P1 	: 살은 어차피 신의 영역 같기도 해섴ㅋㅋㅋ
P1 	: 뱃살이 참 고민이에요
P0 	: 그쵸 전 모든 살이 다 걱정이예요ㅋㅋ
	  수영가고싶은데 코로나로 무서워서 못가겠어요
P0 	: 뱃살에 필라테스 효과 좋아요
P1 	: 운동도 운동인데 밀가루를 좀 덜 먹어야 빠질거 같긴 해요ㅋㅋ
P1 	: 근데 지금도 도넛을 먹고 있네요
P0 	: 맞아요 가장 중요한게 먹는거라더라고요
P1 	: 먹는거 행복해요...
P0 	: 저도 운동해야지 하면서 과자 먹고 있어요ㅋㅋ
P0 	: 불금이니까 합리화시키고 있어요
P1 	: 맞아요 금요일엔 괜찮아욬ㅋㅋ
