# FILE DATA
ID : MDRW2100001640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210329
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 이런 거 해야지 떼이잉;;;
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 엘베 치킨 냄새
P0 	: 황올이ㅣ
P0 	: 지대임
P1 	: 어어;
P0 	: ㅋㅋㅋㅋㅋㅋ큐
P1 	: 내 학원에서
P1 	: 그거 맡고
P1 	: 기절하는 줄
P1 	: 미친
P0 	: 휴^^...
P1 	: 이젠 기억도 안 나노
P1 	: 지금 맡으면
P1 	: 바로 주문 가능하ㅣㄴ데^^
P0 	: 후라이드 시켜먹을까
P1 	: 머겅~~!
P1 	: 사진 찍어봐 그릭
P0 	: 기찬앙....
P1 	: 나도 땡기면 먹게
P1 	: 이럴 ㄸㅐ 머거야지
P1 	: 얼마 안 남았다
P1 	: 오늘 포함 4일노.
P0 	: 근데 우리집 지금 갈비탕
P0 	: 만들고앗어서
P0 	: 치킨 시키기
P0 	: 좀 그런데
P0 	: 고민이냄ㅋ
P1 	: 아 고럼 갈비탕 머거~~
P1 	: 저녁에 치킨 먹자^^
P1 	: 나 ㅡㄴ데 무서워섴ㅋㅋㅋㅋㅋㅋ
P1 	: 몸무게 못 재는 중ㅋㅋㅋㅋㅋㅋ
P1 	: 야 갑자ㅣ기 또 라면이 안 땡겨
P1 	: 우야노 우야노..
P0 	: 야 갈비탕 만드는 중에 고기 ㅈㄴ먹늦 중 ㅎ
P0 	: 삼삼하니 맛잇네
P0 	: 야 켕크먹어
P0 	: 케이크 먹으면
P0 	: 라면 땡길겨 ㅎ
P1 	: 아씨ㅋㅋㅋㅋㅋㅋㅋㅋ너무 웃겨 엳시 쩝쩝박사 ㅠ.ㅠ
P1 	: 네 선생님!
P1 	: 요새 좀 먹더ㅛ다거 화장실 잘 가노 나...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시 먹는양 늘어야.. ㅎ
P0 	: 아 배부른데 입이심심해요 선생님
P0 	: 나가는 길에 젤리사먹을까
P1 	: 어디가~~~~!
P1 	: 사먹어~~~!
P1 	: 샵검색 : #하리보 하트 젤리
P1 	: 랴야 리거 징짜 이거 맛있어
P0 	: {share:photo}
P0 	: 당류... ㅠ
P0 	: {share:photo}
P0 	: 내 ㅣ등 젤리 프루티부시ㅠ
P0 	: 프루티부시 전막
P0 	: 하트잴리? ㅇㅋ 도전
P0 	: 아 언니
P0 	: 머 들어야하는 수업 대전 가서 듣는더
P0 	: 오늘 온다길래
P0 	: 픽업가요 ㅋㄷ
P0 	: {share:photo}
P0 	: 쿠키먹다 생각나서 한 컷 ㅋ
P1 	: 고구마같노
P1 	: 맛있냐!!
P1 	: 멀 픽럽하러 가 근디
P0 	: 쿠키에용 ㅠ. 흑
P0 	: 엄청큰거 하나 완
P0 	: 버터막 오조
P0 	: 오져
P0 	: 아 언니 대전에서 대구오능거
P0 	: 델러간다농
P1 	: ㅇㅎㅇㅎ
P1 	: 난ㅋㅋㅋㅋㅋㅋㅋㅋ 먼 물건 오는 줄 알았자나욧
P1 	: 기면서 잴리 ㄱ
P1 	: {share:url}
P1 	: 난 이거 머금^^ 기대된다
P1 	: 헠헠
P0 	: 아 이거
P0 	: 나도 봄
