# FILE DATA
ID : MDRW2100002483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다이어트하시나요
P0 	: 할것같아요?
P1 	: 할수도잇ㅈㅡ죠 ㅋㅋㅋㅋㅋㅋ
P0 	: 늦게 답장하시네
P0 	: 늦잠자셨나요
P1 	: 그럼요
P1 	: 밥안드시나요
P1 	: 건강식드세요
P0 	: 쉬는날에도 수면주기  지켜주세요
P0 	: 출근일처럼 인나요
P0 	: 초밥갑니다
P1 	: 부러우셔서 그런거죠
P1 	: 맛점하세여
P0 	: 넵
P0 	: 요즘 운동 안 하시나요
P1 	: 코로나땜에 운동못가요
P1 	: 비와서 밖에서도 운동못하고
P0 	: 홈트하시죠
P1 	: 오..싫아요
P1 	: 강아지가 홈트하면 구하러옴
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 집산책해요
P0 	: 하네스걸고
P0 	: 집을 두 바퀴 도는거임
P1 	: 오늘 비 하루종일올줄알앗는데
P1 	: 지금 그쳐서
P1 	: &name3&산책해야해여
P1 	: 걷기운동 ㅎ
