# FILE DATA
ID : MDRW2100015272
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 유재석?ㅎ
P1 	: 주제를?ㅎㅎㅎㅎ
P1 	: 유재석 좋아하셔요?
P0 	: 아뇨 그닥요 ㅎㅎ
P0 	: 전  정형돈 좋아했어요 무도때 ㅎㅎ
P1 	: 오ㅎㅎ 유재석 안좋아하시는분도 계시군요ㅎㅎㅎ
P1 	: 정형돈 너무 좋죠ㅎ
P1 	: 시크한 매력이있잖아요ㅎㅎ
P1 	: 요즘 뭐하고 있는지 티비에 잘 안나오던데요ㅎ
P0 	: ㅋㅋ 아 저는 좀 통통한 사람 좋아하기도하구요
P0 	: 사람이 생각보다 진솔해 보여요
P1 	: ㅎㅎ 통통한 사람ㅎㅎㅎ
P1 	: 진지하잖아요 ㅡㅎㅎ
P1 	: 그리고 웃기고ㅎㅎ
P0 	: 그게 좋아요 ㅎㅎㅎ
P1 	: 그럼 연예인중에 &name1&님 이상형에 가까운 연예인은요?
P0 	: 음 그닥 생각을 안해봤는데
P0 	: 누가 있을까옆 ㅎㅎㅎ
P1 	: 다들 이상형이있잖아요ㅎㅎㅎ
P0 	: 음 제이상형은 아닌데
P0 	: 엄마가 ㅋㅋㅋㅋ
P0 	: 저 어릴때 드라마 보시면서
P0 	: 박상원 씨 같은 남자 만나라고 ㅋㅋㅋㅋ
P0 	: 자상한 남편 역활로 많이 나오셧자나요 ㅎㅎ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 그건 너무했네요ㅎㅎㅎㅎ
P1 	: &name1&님도 자상한 사람을 좋아하시는거m
P1 	: ?
P0 	: 자상하면 좋겠죠 ㅎㅎㅎ
P1 	: ㅎㅎ맞아요ㅎ 자상하면 좋죠ㅎㅎ
P0 	: 근데 이상ㅎ형이란게 나이가 들수록
P0 	: 의미가 잇나 싶고 ㅎ
P1 	: 그건그래요ㅎ
P1 	: 나이가 들면 다 뭐 거기서 거기죠ㅎㄹ
P1 	: 예전에 저는 키큰고 이쁜.. 누구지? 한지혜 같은사람이 좋앜ㅅ는데
P0 	: ㅎㅎㅎ 눈 높으시다 ㅡㅁ ㅡ/
P1 	: 결혼하기전에 누가 이상형 물어보면ㅎ 그냥 대화잘통화고 마음이 맞는사람으로 바꼈던것같애요 ㅣㅎㅎ
P1 	: ㅎㅎㅎㅎ 이상형이잔ㄹ아요ㅎㅎ
P0 	: ㅎㅎㅎ 그건 정답이네요 ㅎㅎ
P1 	: 어릴때라ㅎㅎㅎㅎㅎ
P0 	: 저도 어릴땐 제가 키가좀 커서  키큰남자가 이상형이인 했죠 ㅎㅎㅎ
