# FILE DATA
ID : MDRW2100005575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 요즘 유튜브만 봄
P0 	: 유튜브 뭐봐
P1 	: 먹방
P0 	: 나도
P0 	: 다이어트 하면서 처음으로 대리만족함
P0 	: 예전엔 거의 배달 메뉴 고르기였는데
P0 	: 보면 더 먹고 싶어지는 게 당연하잖으아
P1 	: 그니까
P0 	: 요즘 마라탕 영상 찾아보는데
P0 	: 별로 만족스러운 영상이 없어
P1 	: 마라탕은 먹방으로 본 기억이 없음
P1 	: 난 맨날 ㄱ가정식 찾아봐
P1 	: 밥 햄 김 김치찜 이런 거
P0 	: 아 좋다
P0 	: 햇님 님 김치찜 계란말이 먹방 보면 정말 행복해
P1 	: 와 진짜 인정
P1 	: 나 그것만 오백번 봄
P1 	: 햇님만 봐ㅠ
P0 	: 진짜 레전드
P0 	: 너무 맛있어 보임
P1 	: 김치찜 너무 좋아
P1 	: 나는 한식 취향인 듯 진짜
P0 	: 다음에 같이 먹자
P0 	: 나도 요즘 침흘리면서 봐
P1 	: 좋아ㅜ
P1 	: 짜글이는 먹어봣우?
P0 	: 짜글이도 안 먹어봤엉
P0 	: 김치 요리 엄청 땡겨
P0 	: 할머니랑은 거의 된장찌개만 먹어서
P1 	: 짜글이 담에 같이 먹어볼래?
P1 	: 진짜맛있음.....
P1 	: 김치찜도 같이 먹자
P0 	: 아 행복해~~
