# FILE DATA
ID : MDRW2100031462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러게요ㅋㅋㅋㅋ 식품업계에 종사하는 사람들은 이미 트렌드를 다 파악해뒀을수도 있겠어요
P1 	: 더 멀리 거슬러 가면 전 그것도 좋아하거든요
P1 	: 전병과자에 김 올려져 있는거요ㅋㅋㅋ
P1 	: 어렸을때 처음 먹었을때는 이게 무슨맛인가 싶었는데
P1 	: 계속 먹게되더라구요
P0 	: 앗ㅋㅋㅋㅋㅋㅋ &name2&님 되게 잘찾으시네요
P0 	: 맞아요 그거 맛있어요
P0 	: 옛날과자 최애중하나에요!
P0 	: 그 과잔 김맛이 포인트 같아요 ㅎㅎ
P1 	: 맞아요ㅋㅋㅋ 달달한 과자에 치고 들어오는 짭쪼름한 맛이
P1 	: 단짠 역시가 깊었네요 ㅋㅋㅋㅋㅋ
P1 	: 역시 좋은건 일찍부터 소문이 난다 싶어요 ㅋㅋㅋㅋ 그걸 단짠으로 정의하지 않았을뿐
P0 	: 맞아욬ㅋㅋㅋㅋ 역사가 깊었는데 왜 이제야 알았을까요
P0 	: 아 그렇네요 정의되지않아서 뒤늦게 알게된게 딱 적절한 표현 같아요 ㅋㅋㅋㅋ
P0 	: 근데 진짜 맛으로만 봤을땐 단과 짠의 조화는 너무 신기해요ㅋㅋㅋ
P1 	: 말로 정의되기 시작하니까 다들 더 새롭게 시도를 많이 하는 것 같긴 해요ㅋㅋㅋㅋ
P1 	: 이건 좀 호불호가 갈릴 것 같지만 예전엔 수박에 소금찍어먹는 사람도 있었댔고...
P0 	: 그니까요 더 좋은 조합을 찾아서 연구하는 느낌이에요
P1 	: 예전엔 그게 그냥 이상한 취향으로 생각될 수도 있었겠지만 단짠이라는 말로 정의되면서 식품업계에서도 새로운 시도를 많이 하게 된 것 같구요ㅎㅎ
P0 	: 아.. 수박의 소금 들어는 봤는데 시도는 못해볼 것 같아요 ㅋㅋㅋ
P0 	: 맞아요 어떻게보면 마이너한 취향으로 생각이 될 수도 있을 뻔했는데 이렇게 대중화되다니 신기해요
P1 	: 저도요ㅋㅋㅋㅋ 비록 단짠을 좋아하긴 하지만 수박에 소금은 너무 급진적이에요 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ 수박은 수박으로 먹는게 최선이에요
P0 	: 수박이 달긴해도 소금과의 단짠은 제겐 너무 이질적이에요 ㅠㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ제가 소금을 넣을 수 있는 건 딱 토마토쥬스까지가 한계에요
P0 	: 와 토마토쥬스에 소금넣으면 어떤 맛이에요??
P1 	: 아주 살짝 스파게티 소스가 스쳐지나가긴 하는데 좀 더 신선함이 가미된 맛이요ㅋㅋㅋㅋ
P0 	: 스파게티가 스쳐지나가는 맛이라닠ㅋㅋㅋ 궁금한데  뭔가 이 조합도 스스로 먹어보겠다는 용기가 생기진 않네요 ㅋㅋㅋㅋ
P1 	: 그러고보니 수입 토마토쥬스 중에서도 짠맛나는게  은근 있었던 것 같아요ㅋㅋㅋㅋ
