# FILE DATA
ID : MDRW2100023676
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그런 것도 있음?
P1 	: 어휴
P0 	: 남자한테해주는거임
P0 	: 유튜브
P0 	: 에
P0 	: 답프로포즈쳐봐
P0 	: 많이나옴
P1 	: 어휴
P1 	: 아이고
P1 	: 그치만 굳이 쳐보고 싶진 않다
P0 	: 근데난그런것보다
P1 	: 내 알고리즘에 그런 걸 뜨게 하고 싶지 않아
P1 	: ㅇㅇ
P0 	: 그거
P0 	: 남자한테그렇게돈
P0 	: 다뺏기고
P0 	: 축의금이나
P0 	: 스드메?
P0 	: 이런식으로
P0 	: 비혼여자돈뺏어가는거
P1 	: ㅇㅈ 그래서 비혼식 하는 거라며
P0 	: 맞아
P0 	: 스드메도원래
P0 	: 외국에서는
P1 	: 어차피 결혼 안하는데 축의금만 내기 아까우니까
P0 	: 남편이해주는건데
P0 	: 눈치보이니까
P0 	: 친구들돈으로열어달라고하잖아
P0 	: 맞아
P0 	: 근데비혼식하면약간
P0 	: 눈치주는분위기도싫음
P1 	: 스드메를 친구 돈으로 열어달라 한다고?
P0 	: 유난이라는식으로
P0 	: ㅇㅇㅇ
P1 	: 엥 누가 눈치줘 눈치로 눌러버려
P1 	: 스드메는 결혼식 치장 아니야?
P0 	: 아
P0 	: 스드메가아닌가
P0 	: 그거
P0 	: 결혼하고나서
P0 	: 친구들하고파티여는거
P0 	: 뭐라하는지기억안남
P1 	: 아 결혼 하기 전에 파티 하는거
P0 	: 뮤슨무슨파티였음
P0 	: 약간
P1 	: 브라이덜
P1 	: 일걸?
P0 	: 아
P0 	: 맞아
P1 	: 아마?
P0 	: 그거
P1 	: 와 나 겁나 똑똑해 생각해냄
P0 	: 작게열어주면
P1 	: 이야
P0 	: 눈치준대
P0 	: ㅋㅋㅋㅋ
P0 	: 청첩장돌리면
