# FILE DATA
ID : MDRW2100038485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 먹는거 퀴즈 내도 될까요?
P1 	: 네 좋아요
P0 	: I wanna play a game
P0 	: 시작할께요
P0 	: 답은 두 개입니다
P0 	: 사과가 열 개가 있었습니다
	  다섯 개의 사과를 먹었다면 남는 사과는 몇개 입니까?
P1 	: 5개여
P1 	: 원숭이가 좋아하는 과일은?
P0 	: 답 틀렀어요ㅋㅋㅋ
P1 	: 오잉
P0 	: 답 다시 말해볼래요?
P0 	: 아니면 답 얘기 해줄까요?
P1 	: 몬가요?
P0 	: 답은 두 개에요
P0 	: ㅋㅋㅋㄱ
P0 	: 제가 답이 두개라고 미리 말해줬자나요
P1 	: 헙
P1 	: 앗 그런
P1 	: ㅋㅋㅋ
P0 	: 간식으로 명랑핫도그먹었어요
P1 	: 핫도그 꿀맛
P1 	: ㅎㅎ
P1 	: 전 닭갈비 먹었어요
P0 	: 우와....
P0 	: 그것도 맛있겠네요
P0 	: 오늘 제 아침은 찌짐....ㅋㅋㅋ
P1 	: 와.. 아침부터 맛난거 드셨네요~~
P1 	: 전 라면..ㅠㅠ
P0 	: 오늘 점심은 KFC 햄버거랑 치킨먹었어요
P1 	: 저녁은 모먹지요?
P0 	: 어제 먹다남은 홈플러스치킨먹을려구요
P1 	: 치킨은 사랑이에요..ㅎㅎ
