# FILE DATA
ID : MDRW2100041485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 낼 비온다니 놀이터 못가고 부루마블 하려면 충전을 ㅋㅋ
	  오늘 여친 오빠한테 지고 자극받아 더 연습한다고 ㅠㅠ
P0 	: 선풍기 분해, 닦아서 넣어놨어요.ㅡㅡ
P0 	: 오..  더 실력을 쌓아야겠네요.
	  엄마가 협조해줘야겠어요.ㅋ
P1 	: 주말에 이불 선풍기 
	  일 많이 하셨네요 ㅎ
P0 	: 넵.힘들어요.ㅋ
	  많이 못놀았어요
	  ㅋ
	  육아도 못하고
P1 	: 그래도 큰일 치뤄서 후련하실 듯 ㅎ
P0 	: 넵.
	  이제 옷 정리가 남았는데요.
	  대부분 드림했는데 버릴 옷과 쓸만한 옷 구분하는 것도 시간이 꽤 걸리네요.ㅎ
	  1박 2일..ㅋ
P1 	: 그쵸 매철마다 진짜 큰 일 ㅜㅜ
P0 	: 방금 육퇴했어요.
	  책을 많이 읽어줬더니 목이 아프네요.
P1 	: 헐 벌써? 축하드려요
P0 	: 님은 아직도 육아중이신가봅니다.
	  어떤 육아중이세요?
P1 	: 씻기고 옷입히고 이닦이고 
	  남편은 분이수거 후 파업 ㅠ
P0 	: 육아를 잘분담하시지 그러셨어요.
P1 	: 남편이 기분따라 업다운 ㅜㅜ 오늘은 비오는데 분리수거 세네번 다녀온 후 짜증났나봐요 ㅠㅠ
P1 	: 아이는 이제 잠들었어요
	  남편이 먼저 잠들고나서 ㅜ
P0 	: 애쓰셨어요..
P0 	: 왜 남자동물은 육아에 본인 기분을 집어넣나요? ;;
P1 	: 그게 너무 절대적
P1 	: 피곤하겠지만 쓰레기 버리는거 겨우 일주일 한번 ㅜ
P1 	: 왜 저리생색인지
P0 	: 그러게말입니다.
	  엄마없으면 육아를 안할 것인지..
	  오래 사세요.;;
P1 	: 조금 전 아이 씻어주는데 
	  아이가 아빠 소리 질러 싫다며
	  엄마는 1조살까지 살래요 ㅋㅋㅋㅋ
P0 	: 아이가 수개념이 명확하네요.ㅎ
P0 	: 다 엄마 육아의 힘이라는요.ㅋ
