# FILE DATA
ID : MDRW2100004500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행가는 거 좋아하시나요
P1 	: 네 여행 좋아해요!!
P0 	: 저두요 여행가고싶네요
P0 	: 요즘에는 해외가기 힘들어서 국내여행은 많이 하시나요!
P1 	: 국내여행도 코로나 때문에
P1 	: 근처에 당일치기로 주로 다니고
P1 	: 그나마도 자제하게 되더라고요
P0 	: 맞아요 괜히 갔다가 확진자동선이라도 겹칠까봐 조심하게 되는 거 같더라구요
P1 	: 네네
P0 	: 그리고 보통 여행지가 다 비슷해서 사람이 많더라구요
P1 	: 그리고 전 수도권에 사는데 괜히 의도치 않게 전파에 기여할까봐...
P0 	: 조심하게 돼요 하루에 2천명씩 생기니까,,,,
P0 	: 여행가셨던 곳 중에서 어디가 제일 좋으셨어요
P1 	: 저는 동유럽 여행 갔던 게 좋았어요~
P1 	: 붉은 지붕들이 멋있었고
P1 	: 성벽 걷는 것도 좋았어요
P0 	: 와 상상만해도 낭만있네요
P0 	: 저도 동유럽가보고싶어요
P0 	: 저는 동유럽쪽은 체코만 가봤는데 오스트리아 너무 멋있어보였어요
P1 	: 저는 체코-헝가리-크로아티아 코스로 갔는데
P1 	: 크로아티아 추천해요~
P1 	: 해외여행 하던 시절이 너무 먼 옛날 같네요
P0 	: 그러게요 거의 2년가까이 막히니까
P0 	: 백신은 맞으셨나요
P0 	: 백신맞아도 여행은 아직 힘든 거 같어요
P1 	: 네 1차만 맞은 상태예요
P1 	: 네 백신 맞아도 한동안 해외는 못갈 듯
P0 	: 맞아요오
P0 	: 해외여행은 힘들 거 같아요
P0 	: 면세점가고싶어요
P1 	: 저도요
P1 	: 공항에서 느껴지는 그 기분이 그리워요
