# FILE DATA
ID : MDRW2100020197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 흰가루 묻어잇어요!
P1 	: 생크림이랑 커스터드가 잇는데 저는 생크림이더맛잇더라구요
P0 	: 아 저 그리고 아까 밀당녀라 하셨는데 저 남자에요.
	  오해하실까봐 미리 말씀드려요
	  그 저 드립치는거라 별 의미 없는거라.. 혹시 불쾌하셨다면 미리 사과드릴게요. 이게 좀 편한 분위기가 되어야 대화가 잘 이어져서.. 가까워졌다 어쨌
P0 	: 오해하지않으시겠지만 오해 없으시길바래서 말씀드리는거에요
P0 	: 도넛은 다 맛있는거 같아요
P1 	: 아뇨 전혀 불쾌하거나 오해한 거 없엇어요! 제가 성급하게 여자분이라 단정하고 밀당녀라고 해서 마음 불편하시게 만들엇네요.. 죄송해요ㅠ
P0 	: 아니에요
P0 	: 불편하지않았는데 나중에 남자인거 아시고 배신감같은거 느끼실까봐
P1 	: 도넛 맛잇죠 랜디스도넛도 유명한데
P1 	: 먹어보고싶어요
P0 	: 랜디스 도넛은 어떤가요
P0 	: 처음들어보는데
P0 	: 거긴 뭐가 맛있나요
P1 	: 친구 말로는 맛잇대요 !
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ직접 드셔보신거 아니셨냐고
P0 	: 어떤게 맛있다고 하시던가요
P1 	: 메뉴까진 기억이 나지 않아요.... ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그저 가게명을 메모해둘 뿐 ㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 나중에 가서 직접 먹어보는걸로ㅋㅋㅋ
P0 	: 저 약간 크리스피도넛도 좋아해요
P0 	: 기본도넛  설탕코팅 되어있는거 그거 너무 맛있어요
P1 	: 크리스피 맛잇죠
P1 	: 맞아요 기본이 짱이에요
P0 	: 또 다른거 좋아하시는거 있으세요
P1 	: 전 좋아해요
P1 	: 부침개
P1 	: 김치전 파전
