# FILE DATA
ID : MDRW2100036804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아닌경우 왜안쓰지? 하게돼요
P1 	: 맞아요!
P1 	: 솔직히 집에서는 조금정도는 넣어줘도 되잖아요?!
P1 	: 제 손에서 깊은맛을 낼 수 있다구오!
P0 	: 그맛내려면 고기도 넣어야하고 야채도 넣어야하는데
P0 	: 집에서는 그렇게 재료를 아끼는게 맞죠!
P0 	: 저는 듬뿍써요
P1 	: 맞아요!
P1 	: 저도 혼자있을땐 듬뿍써오ㅋㅋㄲ
P1 	: 아낄건 좀 아껴야죠! 요즘 야채 금값이잖아요
P0 	: 혹시 등촌 볶음밥 먹어보셨나요?
P1 	: 아뇹 어떤볶음밥이에요??
P0 	: 앗 샤브샤브먹고나서 먹는 계란볶음밥인데요
P0 	: 그거 어떻게 맛이나나했더니
P0 	: 다시다 한스푼넣어서 볶으니까 그맛이나더라구요
P0 	: 아시면 추천드릴려고했는데 아쉽네요
P1 	: 아! 그 국물에 섞어먹는 그 맛이 다시다였군여!!
P1 	: 세상에 알려주셔서 감사합니다아
P1 	: 이름을 잘 몰라가지구ㅠ 그냥 볶음밥인줄 알았어요ㅋㅋ
P1 	: 요리 고수님이라 불러도 되나여?
P0 	: 아하! 그거 저도 국물맛인줄 알았는데
P0 	: 국물은 색만내고 다시다 맛이래요
P0 	: 고수라니요 전 자취생존러 입니다
P1 	: 와우..ㅋㅋ 대박이네요ㅋㅋ 그런 비법이 맛이였군요
P1 	: 생존은 고수로 가기위한 발돋움 아닌가요
P0 	: 노력해서 고수가 되어야죠
P0 	: 볶음밥도 한끼 간단하게 먹기 너무 좋아요
P1 	: 맞아요~~
P1 	: 저 냉동야채 쌓아둬요ㅋㄱㅋ
P0 	: 냉동야채 좋죠 싸고 관리하기 좋구요
P0 	: 구색내기에 최고죠
P1 	: 맞아요 이걸 또 모르는 사람들이 있어요
