# FILE DATA
ID : MDRW2100026515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군필이세요??
P1 	: 네 군필이에요!
P0 	: 오! 군생활 어땠나요? 물론 힘드셨겠지만 궁금해요
P1 	: 그래두 막 엄청 힘들진 않았던거같아요! 나름 좋은 추억도 생기구요!!
P1 	: 다시가고싶진 않지만요..!!
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오 그래도 다행이네요~ 군대 동기들이랑은 아직 연락하세요?
P1 	: 연락하는 동기도 있구 아닌 동기도 있어요!
P0 	: 오 아무래도 군대라는 힘든 경험을 공유해서 그런지
P0 	: 동기들끼리 끈끈하더라구요
P0 	: 가끔 연락하면 반갑겠어요
P1 	: 네 맞아요! 어쨌든 맨날 같이 일하고 먹고 자고 하다보니까 그런거같아요! 진짜 오랜만에 연락이 와도 너무 반갑고 그러더라구요!ㅎㅎ
P0 	: 힘듦을 공유한 사이는 소중한 인연이 되는것같아요
P0 	: 군대 다녀오시느라 너무 고생하셨어요
P0 	: 저도 친오빠가 군대가서 고생 꽤 했어서 간접적으로나마 알고 있네요
P1 	: 맞아요 정말 소중한 인연이죠...! 젊을때 힘들고 그런거 함께 공유하면서 이겨내고 그러다보니 진짜 끈끈해지는거같아요ㅠ
P1 	: 아이구 감사합니다ㅎㅎ
	  오빠분이 고생많이 하셨나보네요ㅜ 힘든 부대였나봐요ㅠ
P0 	: 부대도 부대였고 저희 오빠가 상하관계에 좀 안맞는 성격이었어요ㅎㅎ
P0 	: 군생활중에 제일 기억에남는 추억도 있나요?
P1 	: 아하 그러시구나! 군대가 참 억지로 가야하는것도 힘든데 잘 맞지않아도 버텨야한다는게 힘든거같아요ㅠ 오빠분이 스트레스 정말 많이 받으셨겠네요ㅠ
P1 	: 저는 혹한기훈련하고 그렜던게 힘들었던만큼 기억에 남는거같아요!
P0 	: 오 그거 완장매고 야외에서 하룻밤 자는거아닌가요?
P1 	: 네 맞아요! 일주일동안 자고 그런 부대도 있는데 저희는 2박3일이었어요!
P1 	: 한겨울에 밖에사 텐트치고 자고 일어나면 아침에 그 말로 표현할수없는 기분은 잊을수 없네요..!ㅋㅋㅋㅋ
P0 	: 어떤 기분일까요?? 엄청 춥지만 뿌듯하기도 할것같아요
P0 	: 잠은 침낭에서 자는거죠? 핫팩을 넣기도 한다던데 그래도 많이 추울거같아요
P1 	: 나름 뿌듯하기도 해요!ㅋㅋㅋ 살아서 일어났구나 하고?
P0 	: 앗ㅋㅋㅋ 생존의 문제였군요
P1 	: 핫팩 많이 있어도 소용없더라구요ㅠㅠ
