# FILE DATA
ID : MDRW2100037115
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연 뷰는 거
P0 	: 좋아하시나요
P1 	: 음 다양하게 본적은 없어요! 많이능 못봤지만 뮤지컬은 좋아해요!
P0 	: 뮤지컬 뭐 보셨어요?
P1 	: 젤 기억에 남는건 레미제라블 재밌게봤어요!
P0 	: 우와
P0 	: 전 뮤지컬에 요즘 관심 생겼거든요
P1 	: 오 그렇군요 어쩌다가 관심이 생기셧어요?
P0 	: 그냥.. 재밌어보여서요
P0 	: 노래로 감정을 표현하고
P1 	: 그쵸 보고듣는재미가있는거같아요
P1 	: 가수콘서트는 가보셨어요?
P0 	: 네 가봤어요
P0 	: 가보셨나여?
P1 	: 아뇨 아직 한번도 앙가봤ㅇ어요..!
P1 	: 누구콘서트 다녀오셧어요?
P0 	: 저 아이돌이여ㅋㅋ
P0 	: 가보고 싶은 사람
P0 	: 있으세요?
P1 	: 오 네 저 많은것같아요 ㅋㅋㅋㅋ
P1 	: 아이돌 누구 콘서트인지 물어봐두되나요!?
P0 	: 저 엔시티랑 엑소요ㅋㅋ
P0 	: 누구 가고싶으세요?! 저도
P0 	: 가고싶은 사람 있거든요
P1 	: 오 글쿤요 아이돌은 저는 샤이니랑 위너 좋아해서 가고싶더라구요
P1 	: 아이유랑 성시경콘서트도 가고싶어요
P0 	: 오 저도 아이유 콘서트여 ㅠㅠ
P0 	: 노래 들으면 정말
P0 	: 행복항 거 같아요...
P1 	: 맞아요 노래를 어떻게 그렇게 부르죠 ㅠㅠㅠ
