# FILE DATA
ID : MDRW2100017311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사서 운동은 꾸준히 하고있어요
P0 	: 어떤게 가장 만족스러워요
P1 	: 홈트용품 좋은 게 많더라구요
P1 	: 쇼핑한 물건을
P0 	: 저도 추천해주세요
P1 	: 내가 진짜 활용하고있다
P1 	: 이 느낌이 좋아요
P1 	: 무게조절덤벨이라고
P1 	: 아령 하나하나 사지 않아도
P1 	: 하나 사면 그걸로 48kg까지 자유자재로
P0 	: 그런게 있다니
P0 	: 대박적
P1 	: 무개조절되는 덤벨이 있어요
P1 	: 그거 추천 드리구
P1 	: 방 좁으시면 문틀철봉?
P0 	: 철봉?
P1 	: 근데 &name1&님은 허스키 키우시니까
P1 	: 산책이 운동이네요 ㅎㅎ
P0 	: 그거 설치하려면 문 뚫어야하죠?
P1 	: 굳이 홈트용품까지...
P1 	: 아니요
P1 	: 뚫으면 더 안전
P0 	: 아니요 산책은 운동이 아닙니다 (진지)
P0 	: 안뚫고 가능해요?
P1 	: 안뚫으면 살짝 위험 하지만 대체로 오케이
P1 	: 내 돌려서 꽉 끼우면 돼요
P0 	: 신기하다 알아봐야지
P1 	: 아하 이렇게 고르는거구나
P1 	: 근데 문틀철봉은
P1 	: 남자분이면 뚫으면 좋져
P1 	: 몸집이 허스키신 분이라면
