# FILE DATA
ID : MDRW2100016032
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 음
P0 	: 유아크립토커런시트레이더
P0 	: 나 투자금 늘림
P0 	: 300만원 추가
P0 	: 총 500으로 할  예정
P0 	: 월세 벌쟈
P1 	: 응.. 안전하게 돈버는거 알려줄게
P1 	: 톡으로 보냄
P0 	: 안왔어
P0 	: 안전해?
P0 	: 리스키해보이는데
P1 	: 안전해 9시전에만 팔면
P1 	: 아니면 몇일 구경해봐
P1 	: 잡코 펌핑장 끝나면 저것도 없지
P1 	: 그간 9싀 구간 15분 차트 넘겨봐바
P1 	: 하락장아니면 괜춘
P1 	: 확실한건 9시 채택안되면 3-4퍼 떨어져
P1 	: 비코 우상향중에 저차트 나온거아
P0 	: 9시전이 안전하다는 거잖아
P1 	: ㅇㅇ
P1 	: 9시 되자마자 파는게 젤 비쌈
P0 	: 알겠숴
P0 	: 김상
P1 	: ㅇㅇ?
P0 	: 손톱만큼 반등한다
P0 	: 오 생각보다 빠른데
P1 	: ㅇㅇ..
P0 	: 지금거의 160만원 넣어놨는데
P1 	: 번지대 만드는거 같다
P1 	: 어제 조립한거 오늘 손 좀 봤더니 떡락
P1 	: 나에겐 징크스가 있지
P0 	: 그런건없지
