# FILE DATA
ID : MDRW2100042145
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일 중에 옷정리도 참 큰부분을 차지한다는 생각이 들어요
P1 	: 하...  그래도 우리집이 습한편은 아니라 옷이 좀먹지는 않아서 좀 낫지만
P1 	: 너무 귀찮아요.
P1 	: 절기마다 박스에서 옷을꺼내서 정리하고 다시 집어넣고... 후
P0 	: 한국이 4계절이라 옷이 철마다 있으니까요
P0 	: 철마다 옷정리를 해야해요
P0 	: 게다가 간절기 까지 있어서 한번에 싹 뒤집지도 못하고
P0 	: 이불도 철마다 바꿔줘야 하구요
P1 	: 전 걍 간절기 옷은 안집어넣어요
P1 	: 몇벌 있지도 않고요.
P1 	: 이불은 빨래가 힘들어서 예전엔 솜이불 썼지만
P1 	: 이젠 걍 차렵이불 써요. 겨울용 꽤 따뜻하더라구요
P0 	: 그렇군요
P0 	: 간소한것도 좋죠
P0 	: 제가 코로나를 계기로 집안 살림 좀 줄여보려고 중고거래를 하고 있는데
P0 	: 아직도 줄일 짐들이 많네요
P0 	: 옷가지도 정리해야 하는데 말이에요
P1 	: 옷도 참 안입는 것들 과감하게 정리하면 좋을텐데
P1 	: 멀쩡하니까 언젠간 입겠지 하다가 계속 쌓이고...
P0 	: 맞아요
P0 	: 그냥은 안버려져서 그래서 요새 중고거래 하고 있어요
P0 	: 그렇게라도 정리하려구요
P0 	: 그러 보통 집에 물건을 들여놓지 않는 타입인가요?
P1 	: 그렇진 않아요
P1 	: 뭐 인테리어소품같은거엔 관심이 없긴한데
P1 	: 책이나 씨디같은게 좀 많죠...
P0 	: 이게 이번에 정리하면서 보니까 집에 살림이 많으면 관리하는데 시간이 너무 걸리고
P0 	: 또 자꾸 쌓이니까 어디에 뭐가 있는지 몰라서 있는 걸 또 사고 그러더라구요
P0 	: 그래서 이제 좀 비우는 삶을 살까 합니다
P1 	: 그건 그렇습니다.
P0 	: 그동안은 이렇게 물건들이 집에 쌓여있는지 몰랐는데
P0 	: 코로나로 집에 있는 시간이 길어지다 보니 눈에 보이네요
P0 	: 그런 것들 때문에 청소를 해도 깔끔해 보이지도 않구요
P1 	: 많이 처분하셨나요?
P0 	: 지금까지 꽤 처분했지만 아직도 많이 있네요
P0 	: 옷종류는 손도 못대고 있어요
P0 	: 부피 차지하는 것들부터 처분하다 보니까요
