# FILE DATA
ID : MDRW2100001599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 브의ㅣ에
P1 	: 뿌에
P1 	: 일찍 인났네
P0 	: 뿌에
P0 	: 또자떠
P1 	: 부예..
P0 	: 응구힘드뎌
P1 	: 냐아
P1 	: 오늘 비오네요
P0 	: 냐냐
P0 	: 비와
P0 	: 사람많ㅇᆢ여?
P1 	: {emoji}
P1 	: 많은편이네욤
P1 	: 저
P1 	: 어제 손에 힘 꽉 주고 잤나봐요
P1 	: 중간 중간 손이 너무 무거워서 깼어
P1 	: 꿈도 꾸고
P0 	: 부예?
P0 	: 무슨꿈?
P1 	: &name1&랑 같은 숙소 썼는데
P1 	: 그닥 안친했어
P1 	: 그러다 내가 나갈 시간이 되가다 끝났어
P0 	: 호옝
P0 	: 웨안친해
P1 	: 몬나
P1 	: 별루 안친해떠
P1 	: &name1&랑 연인이 아니었던 것 같아
P0 	: 연인이 아닌데
P0 	: 숙소를 같이
P0 	: 썼다니
P0 	: 세상에
P1 	: 침대도 따로여떠
P1 	: 그래서
P0 	: &name2& 개방적이구나
P1 	: 나는 갈시간이 다가오는데 어떻게 할까 하다가
P0 	: 부예
P1 	: &name1&도 누워있고
P1 	: 나도 내 침대에 누워서 밖엘 바라보다가
P1 	: 끝나떠
P0 	: 뽀뽀한번해주면
P0 	: 넘어올텐데
P0 	: 브힛
P1 	: 아냐 꿈속의 &name1& 뭔가 달라떠
P1 	: 무관심했어
P0 	: 그정도뮌
P0 	: 다른사람인걸요
P1 	: 마져
P1 	: 좀 슬픈 꿈이어떠
P1 	: 분위기도 쳐지고
P0 	: 꿈은
P0 	: 반대데스!
P0 	: 흥
P1 	: 냐냐..
P0 	: 나는 &name2&한테 관심 많다
P1 	: {emoji}
P1 	: 아 암튼 꿈이 중요한 것이 아니공
P0 	: 늉늉
P1 	: 손에 얼마나 힘을 줬으면
P1 	: 두번인가 놀라서 깼는데
P0 	: 웅웅
P1 	: 손가락이 잘 안펴졌어
P0 	: 오구ㅠㅠㅠㅠㅠ
P0 	: 얼마나 세게 쥐었으면
P0 	: 내채끼ㅠㅠㅠㅠ
P1 	: 뇨옹..
P0 	: 으잉그
P0 	: 수담수담
P0 	: {emoji}
P0 	: {emoji}
P0 	: 어제 수담수담이 덜해서그런가
P1 	: &name1&가 급하게 가서 구런가바
P0 	: 늉늉ㅠㅠ
P0 	: 부예ㅠㅠ
P0 	: {emoji}
P1 	: 아침에
P1 	: 7시반에 껐다 전화
P1 	: ㅋㅋㅋㅋ
P0 	: 뿌옝ㅋㅋㅋㅋㅋㅋ
P0 	: 일찍 껐넹
P0 	: 희희
P1 	: 7시 40분에 일어나는데 말이죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 십분일찍 일어났네여
P0 	: 헤헤
P0 	: 일찍일어나게할수있는 &name1&
P0 	: &name1&매직
P1 	: 아닌데여
P1 	: 끊고 다시 잤는데여
