# FILE DATA
ID : MDRW2100031144
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 시사(정치, 경제, 사회)>국민 지원금 스타벅스/이케아 제외

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 댄스에이어
P0 	: 스타벅스 이케아는제외래   이거보고알았어
P0 	: ㄱㅋㄱㄱㅋㄱㅋ
P1 	: 아아 진짜
P1 	: 이케아에 스벅이 있었나
P0 	: 그냥 각각을말한거같은뎅?
P1 	: 아아 스벅이랑
P1 	: 난독 죄송
P0 	: ㅋㅋㅈㄱㅈㄱㅈㄱ
P1 	: 아 탈출 했다 후 속시원해
P0 	: 애초에 대기업이라 기대도안햇지만
P0 	: 오?
P0 	: 당직끝?
P1 	: 어어 탈출
P1 	: 스벅 이케아에 안쓰지 지원금
P1 	: 다른데써여지
P0 	: 어디에쓸거예오지원금
P1 	: 아마도 장보는데 쓸것같아요
P0 	: 제일무난하죠 그춍
P0 	: 근데 스벅은 나름자주가는데 조금 아쉬워요
P1 	: 아아 구렇죠
P1 	: 수타벅스 이케아와는 협의가 잘 안됐나보네요
P1 	: 외국기업이어서 구런가
P0 	: 그런가봐요흑흑
P0 	: 스타벅스
P0 	: 스요
P1 	: 네네 이케아 살거많은데
P0 	: 맞나요모지 스요블?
P0 	: ㅋㅋㅈㅋㅈㄱㅈㄱ
P1 	: 스요블 맞는거같아요
P1 	: 스트로베리 요거투 블렌디드?
P0 	: 옙 고거!!!
P0 	: jmt국니
P0 	: 구리
P1 	: 구렇구나
P1 	: 난 안먹어본거같애
