# FILE DATA
ID : MDRW2100014901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동물 키우는거 있어요?
P1 	: 안녕하세요:)
P1 	: 현재는 없어요
P1 	: &name1&님은요?
P0 	: 안녕하세용
P0 	: 저는 동물 거북이 밖에 못키워봤어요
P0 	: 예전에 키워보셨어요 그러면?
P1 	: 저도 어릴때 거북이 강아지 햄스터 
	  키워봤었어요 ㅋ
P0 	: 아ㅋㅋ 그래도 다양하게 키워보셧네요
P0 	: 전 고양이 키워보고싶어요
P1 	: 네:) 키우보고 나니
	  더는 안키우고 싶어요ㅠ
P1 	: 고양이는 키우고 싶은
	  이유가 있나요?
P0 	: 고양이 뭐랄까 까칠한데 어쩔때 애교스러운 것 같아서 너무 귀엽더라구요
P0 	: 털도 좀 덜날리지 않을까하기도해서
P1 	: 고양이도 털 어마무시하던데용ㅜㅜ
P1 	: 알러지는 없으세용?
P0 	: 헐 털 그정도로 날려요??
P0 	: 전 알러지는 있는지 몰겠어요
P0 	: 아 알러지 생각을 안해봤네요 심한사람도 있다던데ㅠ
P1 	: 주변에 키우시는분들 보면
	  옷에 고양이털들ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ 털이문제네..ㅠㅠ
P0 	: 강아지 키우실때도 털 많이 빠졌죠??
P1 	: 넼ㅋㅋ 강아지도 많이 빠졌어요
P0 	: 어떤 종 키우셨어요?
P0 	: 전 대형견 좋아하는데
P0 	: 유튭에 갈퀴로 막 긁어서 털갈이해주는거보고
P1 	: 저는 미니핀이요ㅋㅋㅋㅋ
P0 	: 멀리서만 바라보기로..ㅋㅋㅋ
P0 	: 헐 귀여운 강아지 키우셨네요
P1 	: 다른 한 마리는 믹스견ㅋㅋ
P0 	: 아하 믹스견이 은근 귀여운애들 많아요
P0 	: 미니핀 도베르만? 닮은 조그만애 맞죠?
P1 	: 맞아용ㅋㅋ
