# FILE DATA
ID : MDRW2100027757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 주제 식음료네 배고프다
P0 	: 난 밥 먹었지
P1 	: 좋겠다
P0 	: 점심 먹어 이젠 점저인가 점저보단 좀 이른데
P1 	: 강의가 한시간 반 간격으로 오전 9시부터 오후3시까지 있는데
P1 	: 개강 첫날이라 전부 화상강의여서 못먹었어
P0 	: 끔찍하다.............
P1 	: 슬프다...
P1 	: 뭔가 끝내주는걸 먹고싶은데 뭔지 모르겠네 빵은 아니고
P0 	: 그래도 10분 남았네 뭐라도 줏어먹어
P0 	: 끝내주는 거... 면류?
P1 	: 탈락!
P1 	: 덮밥류 먹고싶다
P0 	: 아놔
P0 	: 돈가스덮밥
P0 	: 치킨덮밥
P1 	: 흠..
P1 	: 다른덮밥 뭐있지
P1 	: 좀 삼삼한걸로 먹고싶다
P0 	: 삼...삼...?
P0 	: 연어... 사실 덮밥 잘 모름
P0 	: 장어?!
P1 	: 그건 좀
P1 	: 그치만 장어구이는 먹고싶다
P0 	: 맛있냐 안 먹어봤어
P1 	: 어딘지 기억안나도 전에 갔던 장어구이 집에서
P1 	: 응 소금구이랑 양념구이 있었는데
P1 	: 양념구이가 진짜진짜 맛있었어
P0 	: 어딘지 알아와
P0 	: 대박...
P0 	: 나 근데 궁금한거 있어 장어구이... 구워서 뚝뚝 잘라 바로 먹던데 뼈 없어? 다 빼나?
P1 	: 유감! 나도 모릅니다
P1 	: 뼈도 그냥 오독오독 먹었어
P0 	: 우앵 글쿠나 신기하다 늘 궁금했어
P1 	: 아직 살아있는거 보니 목에 걸리지도 않거 먹을 만 했던듯
P0 	: 아놔
P0 	: 푸딩 좋아해?
P1 	: ㅎㅎ비싸긴 해도 맛있어 꼭 먹어봐
P1 	: 아니..
P1 	: 사실 그닥 먹어본적도 없어
P0 	: 좋아 나중에 기회되면 먹어봐야지
P0 	: 아하 뭔가 좋아할줄
P0 	: 알티돌던... 문익점처럼 훔쳐왔다던 푸딩 레시피 그거 광주래서
P1 	: 그냥 난 물컹물컹한건 대체로 못먹는듯
