# FILE DATA
ID : MDRW2100015165
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 닉네임이 아주 멋지시네요
P0 	: 어디 김씨신지요
P1 	: 오호
P1 	: 저는 김씨인데
P1 	: 맞춰보시지요
P0 	: 와
P1 	: 힌트?
P0 	: 일단 김씨가 둘있으면 하나는 있다는
P0 	: 김해김씨?
P1 	: 땡
P0 	: 아 저는 김해김씨인데
P0 	: 우리 가문 &name2&은 아니구먼
P0 	: 그럼 안동김가이신가
P1 	: 땡!
P1 	: 안동얘기하니까
P1 	: 찜닭
P1 	: 땡깁니다
P0 	: 그럼 경주 김씨?
P1 	: 딩동댕동
P1 	: 맞습니다
P0 	: 오오 다행이다
P0 	: 제가 아는 김씨에 한계가 오고 있었는데
P1 	: 히히
P1 	: ㅋㅋㄱㄱㅋㅋㄱ
P1 	: 네에
P0 	: 김씨는 또 어찌 그리 많은지
P1 	: 맞아요
P1 	: 광산 김씨도 있습니다
P0 	: 오 어디서 많이 들어본것같은데
P0 	: 광천김이랑 헷갈렸나
P1 	: 광천 김!!!!
P0 	: 양반김도 있죠
P0 	: 김밥 먹고 싶네요
P1 	: 떡볶이도요
P0 	: 아 혹시 쩝쩝박사이신가요?
P0 	: 전문가이신듯
P1 	: ㅋㅋㄱㄱㄱ
P1 	: 쩝말고 짭짭박사요
P0 	: 아 실수 몰라뵀네요 박사님
P0 	: 경주김씨 짭짭박사 &name2&
P0 	: 멋있네요
P1 	: ㅋㅋㄱㄲ
P1 	: 아오 이게 뭐람
P1 	: 뭔가 놀리시는 것 같은데
P1 	: 아니죠?
P0 	: 에엥 그럴리가요
P0 	: 저는 모든 김씨를 사랑...
P0 	: 할걸요?
P1 	: ㅋㅋㄱㄲ
P1 	: 어,ㅈ
P1 	: 홍진호가 아닌데
P1 	: 2개씩오네요
P1 	: 성이 이씨세요?
P1 	: ㅋㅋ ㄲ
P0 	: 아 아닌데
P0 	: 너무행
P0 	: 가족 얘기 안했다고 뭐라하네...ㅈ
P0 	: 힝
P1 	: ㅋㅋㅋㄲ
P1 	: 아닙니다{emoji:♡}
P1 	: 오해입니다{emoji:♡}
P1 	: 혹싀 성씨가 어떻게 되세요?
P1 	: 드립이었습니다
P0 	: 홍씨였으면 재밌었을텐데
P0 	: 김씨라서 노잼이네요
P0 	: 흑흑
P0 	: 김해김씨는 왜 그렇게 많은지
P1 	: 오
P1 	: 김해김씨
P1 	: 좋아해요
P1 	: 저는 별로없어서
P0 	: 저를 좋아하신다구요?
P0 	: 결혼까지 생각합니다
P0 	: 아이는 아들하나 딸하나
P1 	: ㅋㅋㄱㄲ
P0 	: 제가 키울테니 돈벌어오세요
P1 	: 아니.
P1 	: 여자에요?
P0 	: 여자입니다만
P0 	: 그게 문제가될까요 우리사이에?
P1 	: 저도 여자
P1 	: 그게 문제...
P0 	: 짭짭박사님은 박사시잖아요
P0 	: 해결해주세요
P1 	: 어..
P1 	: 잇츠 프라블럼
