# FILE DATA
ID : MDRW2100005726
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 위드 코로나 되면 사람들이 좀 모일텐데
P0 	: 백신도 다 맞고 나면 마스크 벗고 다닐 계획인세요?
P1 	: 백신 다 맞아도 공공장소나 사람 많이 모이는곳에선 마스크 쓸 생각이에요
P1 	: 대신 kf94는 안쓸것같긴 해요
P0 	: 확실히 숨쉬기 힘들죠?
P0 	: 저는 이미 접종완료자가 됐지만 마스크 쓰려구요
P0 	: 요새 변이도 많이 생기고 돌파감염도 있다고 해서요
P1 	: 맞아요, 백신도 맞았는데 돌파감염 걸리면 얼마나 억울해요
P1 	: 게다가 저희집엔 백신도 못맞는 환자가 있으니 더더욱요
P0 	: 집에 기저질환지가 있으면 특히 조심해야죠
P0 	: 저도 그래서 더욱 조심하는 거구요
P1 	: 휴... 그래도 님은 몸이 많이 나아지시긴 하셨나봐요
P1 	: 백신맞고 부작용은 없었나요?
P0 	: 저는 없었어요
P0 	: 1차때 살짝 하룻밤 몸살기 있어서 약 한알 먹은게 다예요
P1 	: 저는 화이자 1차만 맞았는데 그때 팔이 좀 뻐근한거 빼면 저도 없었어요
P1 	: 화이자는 2차가 무섭다고 하지만요
P0 	: 그래요 2차도 괜찮을 거에요
P0 	: 이게 부작용이 있는 건 사실이지만 소수이고 대다수는 괜찮으니까요
P1 	: 네. 아파도 뭐, 주말에 푹 쉴거니까 괜찮을거에요  ㅎㅎ
P0 	: 맞아요 잘 쉬면 괜찮대요
P0 	: 그리고 백신 맞기전에 몸 관리 잘하구요
P0 	: 그러면 맞고 나서도 괜찮을 거에요
P1 	: 네, 그래서 아연도 챙겨먹고 나름 몸관리 열심히 하고 있어요 ㅎㅎ
P0 	: 네네 그래야 해요
P0 	: 컨디션 좋은 상태에서 맞아야 부작용도 적더라구요
P1 	: ㅎㅎ 부작용 그거 다 못쉬어서 생기는거란 말이 많은데
P0 	: 그러니까요 몸이 무리가 되니까 그렇게 나오는 거죠
P1 	: 일단 3일은 쉴수있으니 다행이죠 ㅎㅎ
P0 	: 앞뒤로 잘 쉬어주고 먹어주면 그정도는 아닐거에요
P0 	: 위드코로나 되면 뭘 가장 하고 싶으세요?
