# FILE DATA
ID : MDRW2100005019
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 온라인 커뮤니티에 대해 대화하라고 하시네요
P0 	: 보통 무슨 온라인 커뮤니티를 사용하세요?
P1 	: 놀면뭐하니 보고 원슈타인에 빠져서
P1 	: 처음으로 팬카페 가입해봤네요
P0 	: 아 원슈타인 좋죠 ㅎㅎㅎ
P0 	: 저는 쇼미더머니 보고 알았어요
P1 	: 작년에 안챙겨봐서 몰랐다가ㅎㅎ 이제 보러구요
P1 	: 온라인 커뮤니티 하시는거 있으세요?
P0 	: 저는 좀 다양하게 하는 거 같아요 ㅋㅋ
P0 	: 어릴 때부터 온갖 커뮤니티를 다 돌아다녔어서..
P0 	: 요즘은 네이버 카페 열심히 합니다 ㅎㅎ
P1 	: 저도 네이버 팬카페에요
P1 	: 다른 커뮤니티는 지역 카페하구요
P0 	: 저도 지역 카페 봐요 ㅎㅎ
P0 	: 아무래도 정보가 많으니
P0 	: 살기가 편하더라고요
P1 	: 맞아요
P1 	: 모르거나 유용한 정보가 있어서 좋아요
P0 	: 글고 봉사같은 것도
P0 	: 은근히 많이 진행해서
P0 	: 사람사는 기분이 들어요 ㅎㅎ
P1 	: 온라인 커뮤니티에서는 안해봤는데 좋네요
P1 	: 전 눈팅족이라ㅎㅎ
P0 	: 아 ㅎㅎㅎㅎ 저도 눈팅족이에요 ㅋㅋ
P0 	: 가끔 이벤트나 참여하고 ㅋㅋ
P1 	: 저두요 글을 재밌게 쓰지못해서ㅠㅋㅋ
P0 	: 글 잘 쓰시는 분들은 참 ㅎㅎ 그런 글도 재밌게 쓰시더라고요. 카페 운영진 분들이나 뭐 ㅎㅎ
P1 	: 운영진분들 대단ㅇ해요
